number,number_of_times_appeared
0000,16
0001,11
0002,15
0003,9
0004,8
0005,5
0006,14
0007,11
0008,13
0009,7
0010,13
0011,11
0012,9
0013,11
0014,8
0015,21
0016,11
0017,10
0018,11
0019,20
0020,18
0021,13
0022,11
0023,9
0024,10
0025,12
0026,12
0027,13
0028,10
0029,9
0030,13
0031,7
0032,16
0033,12
0034,16
0035,9
0036,12
0037,9
0038,10
0039,11
0040,8
0041,12
0042,14
0043,12
0044,17
0045,16
0046,13
0047,7
0048,14
0049,21
0050,8
0051,15
0052,10
0053,11
0054,19
0055,8
0056,13
0057,3
0058,12
0059,17
0060,9
0061,10
0062,12
0063,7
0064,14
0065,9
0066,9
0067,13
0068,8
0069,10
0070,12
0071,13
0072,13
0073,11
0074,10
0075,10
0076,10
0077,11
0078,14
0079,16
0080,8
0081,21
0082,11
0083,15
0084,14
0085,14
0086,15
0087,15
0088,14
0089,13
0090,12
0091,9
0092,9
0093,14
0094,19
0095,18
0096,12
0097,15
0098,14
0099,11
0100,12
0101,7
0102,15
0103,18
0104,19
0105,4
0106,12
0107,13
0108,11
0109,9
0110,14
0111,21
0112,10
0113,6
0114,18
0115,14
0116,9
0117,12
0118,12
0119,9
0120,12
0121,16
0122,7
0123,14
0124,8
0125,12
0126,10
0127,10
0128,10
0129,17
0130,17
0131,10
0132,5
0133,10
0134,18
0135,13
0136,19
0137,18
0138,11
0139,8
0140,10
0141,13
0142,7
0143,14
0144,14
0145,16
0146,21
0147,9
0148,14
0149,16
0150,12
0151,13
0152,17
0153,14
0154,16
0155,10
0156,13
0157,8
0158,16
0159,7
0160,11
0161,12
0162,16
0163,13
0164,11
0165,10
0166,12
0167,11
0168,18
0169,14
0170,15
0171,13
0172,18
0173,8
0174,6
0175,16
0176,10
0177,11
0178,10
0179,10
0180,8
0181,13
0182,11
0183,14
0184,13
0185,14
0186,16
0187,11
0188,20
0189,6
0190,15
0191,18
0192,12
0193,11
0194,11
0195,19
0196,12
0197,15
0198,15
0199,10
0200,13
0201,13
0202,18
0203,17
0204,19
0205,12
0206,14
0207,12
0208,6
0209,16
0210,16
0211,12
0212,16
0213,15
0214,8
0215,14
0216,13
0217,18
0218,8
0219,13
0220,10
0221,15
0222,14
0223,22
0224,6
0225,14
0226,12
0227,14
0228,16
0229,15
0230,13
0231,9
0232,10
0233,18
0234,17
0235,16
0236,13
0237,8
0238,11
0239,9
0240,13
0241,6
0242,14
0243,13
0244,7
0245,15
0246,13
0247,13
0248,8
0249,8
0250,15
0251,16
0252,8
0253,17
0254,14
0255,13
0256,12
0257,12
0258,19
0259,14
0260,12
0261,14
0262,14
0263,16
0264,14
0265,14
0266,13
0267,12
0268,9
0269,17
0270,6
0271,11
0272,18
0273,12
0274,14
0275,13
0276,13
0277,12
0278,13
0279,13
0280,12
0281,11
0282,12
0283,16
0284,12
0285,11
0286,13
0287,11
0288,14
0289,17
0290,17
0291,12
0292,12
0293,18
0294,12
0295,9
0296,11
0297,17
0298,15
0299,11
0300,14
0301,8
0302,13
0303,17
0304,13
0305,14
0306,9
0307,15
0308,7
0309,13
0310,11
0311,13
0312,16
0313,14
0314,12
0315,15
0316,16
0317,13
0318,16
0319,12
0320,17
0321,13
0322,14
0323,18
0324,12
0325,11
0326,9
0327,15
0328,11
0329,10
0330,12
0331,5
0332,12
0333,13
0334,14
0335,15
0336,17
0337,10
0338,10
0339,16
0340,15
0341,16
0342,14
0343,14
0344,16
0345,15
0346,6
0347,9
0348,12
0349,10
0350,5
0351,14
0352,12
0353,11
0354,13
0355,8
0356,14
0357,9
0358,8
0359,11
0360,6
0361,15
0362,8
0363,15
0364,14
0365,12
0366,9
0367,13
0368,13
0369,10
0370,9
0371,14
0372,15
0373,10
0374,13
0375,9
0376,13
0377,8
0378,18
0379,21
0380,11
0381,16
0382,12
0383,12
0384,11
0385,14
0386,22
0387,11
0388,9
0389,21
0390,18
0391,13
0392,10
0393,7
0394,10
0395,7
0396,14
0397,12
0398,9
0399,9
0400,23
0401,13
0402,8
0403,17
0404,12
0405,13
0406,12
0407,9
0408,21
0409,22
0410,15
0411,11
0412,12
0413,7
0414,15
0415,10
0416,20
0417,13
0418,6
0419,10
0420,12
0421,8
0422,15
0423,20
0424,10
0425,9
0426,12
0427,9
0428,8
0429,13
0430,14
0431,13
0432,14
0433,11
0434,11
0435,20
0436,11
0437,10
0438,11
0439,13
0440,6
0441,14
0442,14
0443,5
0444,12
0445,15
0446,12
0447,16
0448,19
0449,13
0450,6
0451,12
0452,9
0453,14
0454,12
0455,15
0456,18
0457,14
0458,15
0459,17
0460,11
0461,15
0462,18
0463,18
0464,13
0465,11
0466,16
0467,21
0468,16
0469,14
0470,17
0471,17
0472,7
0473,8
0474,13
0475,13
0476,21
0477,20
0478,13
0479,7
0480,7
0481,9
0482,12
0483,15
0484,14
0485,12
0486,7
0487,8
0488,14
0489,16
0490,10
0491,14
0492,12
0493,14
0494,14
0495,8
0496,9
0497,9
0498,14
0499,13
0500,14
0501,14
0502,11
0503,16
0504,13
0505,14
0506,15
0507,9
0508,13
0509,10
0510,13
0511,8
0512,14
0513,14
0514,12
0515,13
0516,12
0517,13
0518,19
0519,11
0520,14
0521,16
0522,15
0523,16
0524,9
0525,13
0526,6
0527,16
0528,10
0529,8
0530,14
0531,16
0532,16
0533,13
0534,16
0535,8
0536,12
0537,20
0538,7
0539,8
0540,13
0541,10
0542,13
0543,13
0544,17
0545,13
0546,10
0547,10
0548,14
0549,14
0550,10
0551,16
0552,10
0553,5
0554,16
0555,10
0556,11
0557,13
0558,11
0559,11
0560,11
0561,15
0562,14
0563,17
0564,15
0565,14
0566,16
0567,22
0568,11
0569,9
0570,15
0571,13
0572,17
0573,8
0574,8
0575,11
0576,9
0577,6
0578,11
0579,15
0580,11
0581,8
0582,16
0583,15
0584,17
0585,15
0586,12
0587,14
0588,9
0589,12
0590,10
0591,12
0592,11
0593,10
0594,13
0595,8
0596,10
0597,12
0598,11
0599,14
0600,13
0601,9
0602,13
0603,14
0604,8
0605,19
0606,7
0607,15
0608,11
0609,9
0610,13
0611,11
0612,14
0613,12
0614,14
0615,13
0616,14
0617,13
0618,13
0619,11
0620,12
0621,8
0622,14
0623,10
0624,12
0625,13
0626,10
0627,20
0628,13
0629,18
0630,19
0631,13
0632,15
0633,13
0634,7
0635,16
0636,10
0637,7
0638,12
0639,12
0640,15
0641,9
0642,10
0643,10
0644,17
0645,12
0646,18
0647,11
0648,7
0649,15
0650,13
0651,10
0652,5
0653,10
0654,10
0655,5
0656,10
0657,7
0658,9
0659,15
0660,15
0661,17
0662,17
0663,15
0664,9
0665,13
0666,10
0667,10
0668,18
0669,16
0670,8
0671,12
0672,12
0673,11
0674,13
0675,11
0676,17
0677,14
0678,11
0679,6
0680,15
0681,8
0682,21
0683,14
0684,10
0685,16
0686,17
0687,9
0688,11
0689,17
0690,13
0691,16
0692,12
0693,14
0694,17
0695,15
0696,15
0697,9
0698,14
0699,14
0700,13
0701,15
0702,12
0703,7
0704,14
0705,7
0706,17
0707,9
0708,14
0709,10
0710,6
0711,8
0712,10
0713,10
0714,14
0715,15
0716,15
0717,15
0718,8
0719,9
0720,10
0721,15
0722,13
0723,16
0724,8
0725,9
0726,11
0727,14
0728,14
0729,14
0730,11
0731,7
0732,24
0733,11
0734,15
0735,13
0736,9
0737,10
0738,21
0739,12
0740,16
0741,16
0742,13
0743,5
0744,10
0745,21
0746,13
0747,13
0748,13
0749,12
0750,12
0751,13
0752,17
0753,18
0754,7
0755,17
0756,8
0757,11
0758,9
0759,13
0760,17
0761,11
0762,8
0763,9
0764,14
0765,11
0766,17
0767,12
0768,7
0769,18
0770,7
0771,16
0772,10
0773,8
0774,15
0775,14
0776,10
0777,20
0778,12
0779,11
0780,11
0781,13
0782,19
0783,7
0784,14
0785,11
0786,8
0787,9
0788,9
0789,10
0790,15
0791,11
0792,12
0793,11
0794,14
0795,13
0796,16
0797,13
0798,16
0799,10
0800,12
0801,9
0802,11
0803,10
0804,14
0805,13
0806,10
0807,8
0808,12
0809,13
0810,15
0811,8
0812,15
0813,16
0814,14
0815,17
0816,15
0817,15
0818,20
0819,8
0820,16
0821,18
0822,17
0823,14
0824,11
0825,12
0826,18
0827,13
0828,8
0829,16
0830,7
0831,20
0832,11
0833,7
0834,17
0835,15
0836,13
0837,15
0838,10
0839,8
0840,12
0841,15
0842,11
0843,11
0844,11
0845,16
0846,10
0847,18
0848,15
0849,5
0850,15
0851,11
0852,22
0853,12
0854,14
0855,8
0856,12
0857,16
0858,13
0859,17
0860,20
0861,12
0862,17
0863,10
0864,10
0865,11
0866,12
0867,10
0868,8
0869,13
0870,9
0871,12
0872,10
0873,11
0874,17
0875,23
0876,14
0877,14
0878,18
0879,15
0880,15
0881,14
0882,17
0883,13
0884,11
0885,22
0886,5
0887,12
0888,9
0889,11
0890,8
0891,14
0892,17
0893,11
0894,12
0895,13
0896,10
0897,10
0898,15
0899,17
0900,7
0901,15
0902,17
0903,20
0904,11
0905,12
0906,13
0907,15
0908,13
0909,15
0910,6
0911,8
0912,12
0913,11
0914,10
0915,14
0916,9
0917,7
0918,15
0919,12
0920,14
0921,9
0922,20
0923,9
0924,12
0925,13
0926,18
0927,13
0928,7
0929,13
0930,16
0931,20
0932,18
0933,14
0934,12
0935,11
0936,6
0937,10
0938,15
0939,18
0940,8
0941,19
0942,14
0943,11
0944,13
0945,17
0946,16
0947,18
0948,12
0949,7
0950,5
0951,11
0952,14
0953,14
0954,13
0955,14
0956,14
0957,11
0958,14
0959,17
0960,12
0961,18
0962,11
0963,9
0964,6
0965,12
0966,8
0967,10
0968,13
0969,16
0970,13
0971,11
0972,8
0973,15
0974,9
0975,9
0976,11
0977,13
0978,9
0979,10
0980,8
0981,16
0982,10
0983,14
0984,8
0985,11
0986,19
0987,15
0988,19
0989,16
0990,12
0991,19
0992,19
0993,15
0994,11
0995,15
0996,19
0997,11
0998,13
0999,16
1000,9
1001,7
1002,17
1003,10
1004,12
1005,22
1006,16
1007,10
1008,10
1009,12
1010,17
1011,13
1012,16
1013,14
1014,11
1015,9
1016,8
1017,15
1018,6
1019,7
1020,14
1021,10
1022,11
1023,16
1024,15
1025,14
1026,9
1027,15
1028,15
1029,17
1030,12
1031,10
1032,20
1033,15
1034,10
1035,8
1036,16
1037,13
1038,13
1039,12
1040,10
1041,11
1042,20
1043,13
1044,18
1045,4
1046,6
1047,22
1048,15
1049,19
1050,11
1051,11
1052,13
1053,11
1054,12
1055,17
1056,12
1057,14
1058,13
1059,11
1060,15
1061,11
1062,14
1063,10
1064,12
1065,13
1066,20
1067,10
1068,7
1069,8
1070,11
1071,9
1072,16
1073,8
1074,12
1075,14
1076,10
1077,16
1078,15
1079,12
1080,20
1081,15
1082,13
1083,10
1084,17
1085,11
1086,11
1087,10
1088,13
1089,17
1090,15
1091,18
1092,19
1093,8
1094,15
1095,7
1096,14
1097,6
1098,10
1099,14
1100,17
1101,12
1102,14
1103,13
1104,12
1105,18
1106,7
1107,11
1108,10
1109,17
1110,14
1111,10
1112,16
1113,16
1114,10
1115,12
1116,17
1117,14
1118,17
1119,8
1120,12
1121,17
1122,13
1123,13
1124,11
1125,17
1126,10
1127,13
1128,10
1129,11
1130,18
1131,11
1132,18
1133,11
1134,15
1135,9
1136,10
1137,17
1138,16
1139,14
1140,10
1141,10
1142,15
1143,10
1144,7
1145,9
1146,16
1147,14
1148,21
1149,9
1150,10
1151,11
1152,12
1153,8
1154,12
1155,9
1156,16
1157,15
1158,7
1159,10
1160,20
1161,15
1162,10
1163,16
1164,12
1165,10
1166,13
1167,11
1168,14
1169,18
1170,11
1171,11
1172,14
1173,11
1174,14
1175,17
1176,14
1177,11
1178,13
1179,11
1180,22
1181,17
1182,16
1183,13
1184,15
1185,19
1186,13
1187,10
1188,14
1189,15
1190,9
1191,13
1192,16
1193,15
1194,8
1195,9
1196,11
1197,10
1198,10
1199,20
1200,11
1201,12
1202,17
1203,8
1204,12
1205,10
1206,17
1207,16
1208,11
1209,8
1210,8
1211,6
1212,9
1213,18
1214,10
1215,11
1216,14
1217,10
1218,17
1219,7
1220,7
1221,15
1222,16
1223,12
1224,18
1225,12
1226,11
1227,16
1228,15
1229,3
1230,10
1231,12
1232,13
1233,10
1234,15
1235,12
1236,17
1237,14
1238,24
1239,13
1240,14
1241,13
1242,6
1243,8
1244,14
1245,16
1246,10
1247,21
1248,10
1249,14
1250,16
1251,9
1252,9
1253,9
1254,11
1255,11
1256,11
1257,11
1258,13
1259,9
1260,13
1261,8
1262,14
1263,10
1264,12
1265,9
1266,12
1267,10
1268,5
1269,11
1270,15
1271,8
1272,9
1273,23
1274,13
1275,23
1276,11
1277,12
1278,10
1279,14
1280,7
1281,14
1282,8
1283,10
1284,19
1285,6
1286,21
1287,12
1288,13
1289,19
1290,12
1291,12
1292,11
1293,14
1294,10
1295,8
1296,12
1297,9
1298,9
1299,8
1300,10
1301,12
1302,17
1303,10
1304,13
1305,11
1306,15
1307,15
1308,13
1309,12
1310,14
1311,13
1312,14
1313,17
1314,13
1315,6
1316,6
1317,6
1318,13
1319,10
1320,12
1321,3
1322,13
1323,13
1324,16
1325,13
1326,15
1327,15
1328,13
1329,12
1330,17
1331,9
1332,19
1333,13
1334,14
1335,14
1336,12
1337,8
1338,11
1339,14
1340,13
1341,12
1342,12
1343,16
1344,15
1345,9
1346,20
1347,11
1348,16
1349,12
1350,10
1351,13
1352,14
1353,14
1354,9
1355,9
1356,14
1357,8
1358,15
1359,19
1360,14
1361,10
1362,16
1363,10
1364,5
1365,13
1366,14
1367,10
1368,13
1369,12
1370,6
1371,8
1372,9
1373,15
1374,7
1375,18
1376,13
1377,15
1378,16
1379,18
1380,5
1381,14
1382,9
1383,14
1384,14
1385,13
1386,10
1387,7
1388,7
1389,15
1390,12
1391,10
1392,17
1393,12
1394,12
1395,5
1396,8
1397,11
1398,17
1399,11
1400,12
1401,10
1402,15
1403,18
1404,14
1405,7
1406,10
1407,11
1408,14
1409,15
1410,8
1411,10
1412,9
1413,18
1414,6
1415,11
1416,18
1417,14
1418,11
1419,11
1420,15
1421,8
1422,11
1423,15
1424,12
1425,14
1426,12
1427,9
1428,11
1429,13
1430,12
1431,13
1432,12
1433,20
1434,16
1435,15
1436,15
1437,15
1438,21
1439,9
1440,5
1441,14
1442,13
1443,13
1444,8
1445,12
1446,11
1447,11
1448,13
1449,9
1450,14
1451,11
1452,13
1453,12
1454,12
1455,13
1456,10
1457,14
1458,11
1459,10
1460,16
1461,12
1462,15
1463,13
1464,23
1465,10
1466,10
1467,10
1468,10
1469,12
1470,19
1471,8
1472,18
1473,11
1474,18
1475,11
1476,12
1477,8
1478,12
1479,15
1480,5
1481,12
1482,17
1483,9
1484,10
1485,17
1486,10
1487,13
1488,14
1489,15
1490,12
1491,9
1492,16
1493,15
1494,10
1495,16
1496,11
1497,9
1498,11
1499,18
1500,16
1501,12
1502,9
1503,14
1504,11
1505,12
1506,9
1507,17
1508,8
1509,10
1510,11
1511,12
1512,14
1513,13
1514,9
1515,16
1516,15
1517,8
1518,11
1519,11
1520,10
1521,15
1522,13
1523,12
1524,17
1525,20
1526,10
1527,8
1528,21
1529,8
1530,18
1531,12
1532,10
1533,14
1534,11
1535,16
1536,12
1537,14
1538,16
1539,8
1540,18
1541,13
1542,16
1543,14
1544,11
1545,10
1546,9
1547,18
1548,13
1549,14
1550,10
1551,6
1552,17
1553,18
1554,14
1555,13
1556,14
1557,19
1558,6
1559,18
1560,15
1561,8
1562,12
1563,4
1564,13
1565,12
1566,17
1567,11
1568,9
1569,11
1570,16
1571,12
1572,12
1573,7
1574,14
1575,7
1576,9
1577,13
1578,9
1579,12
1580,14
1581,12
1582,11
1583,14
1584,5
1585,16
1586,10
1587,10
1588,17
1589,14
1590,14
1591,17
1592,12
1593,8
1594,16
1595,16
1596,14
1597,17
1598,11
1599,13
1600,20
1601,14
1602,14
1603,11
1604,17
1605,10
1606,13
1607,15
1608,7
1609,12
1610,9
1611,12
1612,15
1613,9
1614,19
1615,11
1616,11
1617,15
1618,10
1619,10
1620,14
1621,13
1622,13
1623,16
1624,15
1625,12
1626,14
1627,15
1628,10
1629,13
1630,12
1631,17
1632,8
1633,12
1634,14
1635,8
1636,12
1637,10
1638,8
1639,12
1640,15
1641,12
1642,10
1643,14
1644,17
1645,12
1646,14
1647,16
1648,13
1649,12
1650,16
1651,13
1652,8
1653,12
1654,10
1655,12
1656,4
1657,19
1658,19
1659,10
1660,12
1661,13
1662,12
1663,17
1664,17
1665,5
1666,14
1667,9
1668,10
1669,11
1670,9
1671,17
1672,14
1673,8
1674,15
1675,10
1676,17
1677,9
1678,21
1679,9
1680,14
1681,12
1682,13
1683,15
1684,10
1685,9
1686,15
1687,12
1688,10
1689,12
1690,14
1691,14
1692,8
1693,16
1694,15
1695,11
1696,11
1697,9
1698,20
1699,16
1700,11
1701,16
1702,12
1703,8
1704,12
1705,20
1706,17
1707,13
1708,17
1709,20
1710,16
1711,9
1712,12
1713,8
1714,14
1715,11
1716,8
1717,16
1718,11
1719,8
1720,8
1721,10
1722,11
1723,14
1724,9
1725,13
1726,9
1727,13
1728,15
1729,15
1730,19
1731,14
1732,16
1733,17
1734,13
1735,12
1736,19
1737,16
1738,11
1739,9
1740,15
1741,10
1742,9
1743,8
1744,10
1745,18
1746,15
1747,20
1748,11
1749,12
1750,7
1751,12
1752,15
1753,10
1754,15
1755,19
1756,11
1757,19
1758,19
1759,18
1760,11
1761,18
1762,16
1763,17
1764,9
1765,16
1766,19
1767,13
1768,12
1769,8
1770,16
1771,13
1772,9
1773,13
1774,9
1775,12
1776,7
1777,8
1778,13
1779,14
1780,17
1781,13
1782,8
1783,8
1784,13
1785,14
1786,16
1787,16
1788,13
1789,12
1790,10
1791,15
1792,14
1793,11
1794,15
1795,4
1796,10
1797,18
1798,13
1799,6
1800,12
1801,13
1802,14
1803,9
1804,14
1805,17
1806,15
1807,9
1808,14
1809,13
1810,8
1811,17
1812,18
1813,11
1814,13
1815,12
1816,12
1817,12
1818,13
1819,8
1820,11
1821,13
1822,13
1823,12
1824,10
1825,20
1826,10
1827,17
1828,12
1829,12
1830,15
1831,8
1832,8
1833,12
1834,15
1835,13
1836,15
1837,5
1838,8
1839,13
1840,13
1841,19
1842,6
1843,12
1844,12
1845,25
1846,10
1847,16
1848,14
1849,22
1850,15
1851,10
1852,11
1853,16
1854,12
1855,7
1856,11
1857,9
1858,11
1859,12
1860,10
1861,13
1862,13
1863,16
1864,8
1865,15
1866,10
1867,8
1868,18
1869,11
1870,8
1871,11
1872,13
1873,9
1874,13
1875,7
1876,20
1877,11
1878,18
1879,9
1880,14
1881,9
1882,9
1883,11
1884,9
1885,17
1886,6
1887,6
1888,13
1889,13
1890,16
1891,11
1892,10
1893,13
1894,14
1895,7
1896,16
1897,6
1898,12
1899,19
1900,14
1901,9
1902,10
1903,14
1904,11
1905,7
1906,10
1907,17
1908,11
1909,14
1910,10
1911,15
1912,7
1913,12
1914,12
1915,9
1916,13
1917,14
1918,17
1919,11
1920,15
1921,18
1922,10
1923,9
1924,14
1925,10
1926,14
1927,10
1928,8
1929,17
1930,18
1931,9
1932,17
1933,9
1934,21
1935,11
1936,17
1937,11
1938,5
1939,13
1940,9
1941,13
1942,25
1943,14
1944,11
1945,10
1946,20
1947,12
1948,12
1949,16
1950,12
1951,14
1952,13
1953,13
1954,14
1955,9
1956,15
1957,10
1958,15
1959,12
1960,12
1961,8
1962,13
1963,9
1964,12
1965,12
1966,13
1967,11
1968,12
1969,15
1970,13
1971,14
1972,11
1973,19
1974,11
1975,9
1976,17
1977,21
1978,16
1979,9
1980,9
1981,8
1982,6
1983,9
1984,7
1985,11
1986,13
1987,9
1988,16
1989,13
1990,14
1991,14
1992,17
1993,10
1994,15
1995,7
1996,16
1997,5
1998,13
1999,19
2000,24
2001,17
2002,11
2003,12
2004,16
2005,9
2006,8
2007,10
2008,18
2009,12
2010,12
2011,13
2012,17
2013,10
2014,9
2015,15
2016,11
2017,19
2018,9
2019,20
2020,12
2021,14
2022,13
2023,7
2024,12
2025,8
2026,11
2027,12
2028,7
2029,12
2030,6
2031,10
2032,9
2033,18
2034,9
2035,15
2036,10
2037,13
2038,15
2039,13
2040,16
2041,14
2042,4
2043,10
2044,8
2045,11
2046,12
2047,9
2048,15
2049,15
2050,11
2051,8
2052,19
2053,10
2054,14
2055,10
2056,10
2057,19
2058,13
2059,12
2060,9
2061,15
2062,14
2063,13
2064,12
2065,9
2066,14
2067,10
2068,14
2069,16
2070,17
2071,16
2072,13
2073,15
2074,18
2075,12
2076,14
2077,7
2078,12
2079,14
2080,17
2081,19
2082,14
2083,11
2084,7
2085,16
2086,12
2087,6
2088,13
2089,20
2090,9
2091,7
2092,11
2093,12
2094,9
2095,11
2096,14
2097,15
2098,16
2099,13
2100,17
2101,7
2102,20
2103,11
2104,10
2105,14
2106,11
2107,17
2108,14
2109,9
2110,17
2111,11
2112,16
2113,13
2114,12
2115,13
2116,17
2117,11
2118,16
2119,12
2120,12
2121,12
2122,11
2123,9
2124,10
2125,13
2126,12
2127,11
2128,13
2129,18
2130,15
2131,13
2132,15
2133,10
2134,9
2135,16
2136,13
2137,14
2138,13
2139,11
2140,10
2141,13
2142,10
2143,13
2144,11
2145,16
2146,15
2147,9
2148,10
2149,13
2150,13
2151,12
2152,10
2153,15
2154,9
2155,15
2156,21
2157,8
2158,19
2159,12
2160,11
2161,13
2162,7
2163,17
2164,8
2165,17
2166,14
2167,13
2168,19
2169,9
2170,12
2171,12
2172,9
2173,10
2174,12
2175,23
2176,12
2177,12
2178,19
2179,13
2180,15
2181,15
2182,12
2183,16
2184,12
2185,14
2186,15
2187,6
2188,9
2189,15
2190,12
2191,16
2192,15
2193,15
2194,10
2195,20
2196,15
2197,12
2198,12
2199,16
2200,14
2201,10
2202,10
2203,12
2204,13
2205,9
2206,14
2207,8
2208,6
2209,10
2210,10
2211,10
2212,9
2213,17
2214,13
2215,12
2216,13
2217,14
2218,14
2219,8
2220,10
2221,17
2222,13
2223,18
2224,13
2225,14
2226,12
2227,11
2228,15
2229,7
2230,8
2231,10
2232,21
2233,13
2234,18
2235,14
2236,13
2237,14
2238,19
2239,14
2240,5
2241,11
2242,12
2243,12
2244,7
2245,16
2246,11
2247,9
2248,10
2249,21
2250,19
2251,18
2252,10
2253,8
2254,10
2255,11
2256,17
2257,18
2258,12
2259,14
2260,9
2261,10
2262,11
2263,14
2264,11
2265,16
2266,8
2267,20
2268,15
2269,12
2270,12
2271,16
2272,14
2273,15
2274,15
2275,15
2276,7
2277,9
2278,10
2279,12
2280,11
2281,13
2282,12
2283,9
2284,9
2285,5
2286,14
2287,7
2288,14
2289,15
2290,15
2291,7
2292,9
2293,10
2294,14
2295,18
2296,16
2297,12
2298,10
2299,12
2300,7
2301,9
2302,11
2303,12
2304,14
2305,6
2306,8
2307,8
2308,13
2309,18
2310,13
2311,19
2312,20
2313,13
2314,22
2315,12
2316,15
2317,10
2318,12
2319,16
2320,11
2321,12
2322,7
2323,6
2324,15
2325,18
2326,9
2327,16
2328,14
2329,10
2330,15
2331,10
2332,17
2333,12
2334,16
2335,12
2336,11
2337,10
2338,12
2339,9
2340,15
2341,13
2342,16
2343,10
2344,8
2345,17
2346,12
2347,20
2348,14
2349,10
2350,13
2351,11
2352,16
2353,12
2354,14
2355,18
2356,12
2357,9
2358,11
2359,13
2360,9
2361,14
2362,12
2363,10
2364,21
2365,15
2366,14
2367,8
2368,12
2369,10
2370,19
2371,8
2372,11
2373,16
2374,20
2375,11
2376,16
2377,15
2378,7
2379,14
2380,10
2381,12
2382,11
2383,10
2384,14
2385,14
2386,15
2387,17
2388,11
2389,17
2390,13
2391,13
2392,15
2393,11
2394,16
2395,12
2396,18
2397,16
2398,7
2399,10
2400,6
2401,20
2402,16
2403,12
2404,11
2405,19
2406,13
2407,11
2408,10
2409,13
2410,5
2411,9
2412,11
2413,9
2414,14
2415,15
2416,14
2417,11
2418,11
2419,9
2420,13
2421,12
2422,9
2423,10
2424,12
2425,10
2426,16
2427,15
2428,13
2429,7
2430,14
2431,7
2432,15
2433,16
2434,5
2435,12
2436,7
2437,9
2438,10
2439,14
2440,12
2441,7
2442,10
2443,14
2444,13
2445,11
2446,16
2447,11
2448,9
2449,11
2450,13
2451,20
2452,13
2453,14
2454,13
2455,7
2456,14
2457,11
2458,16
2459,13
2460,14
2461,13
2462,5
2463,15
2464,14
2465,10
2466,10
2467,13
2468,17
2469,9
2470,9
2471,5
2472,15
2473,18
2474,9
2475,14
2476,9
2477,12
2478,13
2479,7
2480,12
2481,8
2482,12
2483,15
2484,15
2485,7
2486,13
2487,8
2488,18
2489,10
2490,8
2491,15
2492,6
2493,16
2494,10
2495,7
