number,number_of_times_appeared
2496,13
2497,15
2498,12
2499,7
2500,11
2501,11
2502,12
2503,7
2504,14
2505,10
2506,17
2507,16
2508,17
2509,12
2510,7
2511,13
2512,10
2513,9
2514,14
2515,17
2516,17
2517,14
2518,11
2519,9
2520,19
2521,11
2522,15
2523,9
2524,9
2525,8
2526,6
2527,14
2528,14
2529,18
2530,13
2531,13
2532,3
2533,11
2534,8
2535,18
2536,11
2537,9
2538,13
2539,9
2540,9
2541,17
2542,8
2543,15
2544,12
2545,10
2546,15
2547,17
2548,18
2549,16
2550,13
2551,13
2552,9
2553,9
2554,15
2555,9
2556,11
2557,17
2558,13
2559,6
2560,11
2561,9
2562,14
2563,12
2564,8
2565,13
2566,9
2567,15
2568,14
2569,16
2570,5
2571,9
2572,13
2573,11
2574,15
2575,21
2576,7
2577,14
2578,12
2579,11
2580,13
2581,17
2582,10
2583,15
2584,10
2585,12
2586,10
2587,17
2588,14
2589,12
2590,10
2591,14
2592,15
2593,16
2594,7
2595,17
2596,16
2597,20
2598,14
2599,8
2600,11
2601,13
2602,7
2603,11
2604,8
2605,15
2606,11
2607,17
2608,17
2609,13
2610,16
2611,16
2612,13
2613,15
2614,9
2615,14
2616,8
2617,11
2618,11
2619,9
2620,14
2621,11
2622,13
2623,12
2624,11
2625,10
2626,10
2627,12
2628,12
2629,17
2630,18
2631,15
2632,16
2633,11
2634,17
2635,14
2636,22
2637,9
2638,19
2639,17
2640,12
2641,12
2642,5
2643,6
2644,4
2645,12
2646,17
2647,15
2648,3
2649,9
2650,13
2651,13
2652,11
2653,14
2654,8
2655,16
2656,14
2657,12
2658,9
2659,13
2660,14
2661,15
2662,14
2663,11
2664,14
2665,16
2666,12
2667,9
2668,8
2669,5
2670,19
2671,11
2672,10
2673,9
2674,13
2675,17
2676,13
2677,8
2678,15
2679,14
2680,9
2681,10
2682,15
2683,7
2684,14
2685,15
2686,8
2687,13
2688,12
2689,18
2690,8
2691,10
2692,8
2693,13
2694,11
2695,10
2696,11
2697,18
2698,26
2699,12
2700,23
2701,13
2702,14
2703,9
2704,14
2705,10
2706,10
2707,6
2708,18
2709,17
2710,15
2711,11
2712,9
2713,3
2714,12
2715,15
2716,9
2717,15
2718,14
2719,9
2720,12
2721,12
2722,14
2723,12
2724,15
2725,17
2726,14
2727,8
2728,16
2729,8
2730,7
2731,16
2732,17
2733,16
2734,13
2735,8
2736,16
2737,11
2738,13
2739,14
2740,21
2741,15
2742,9
2743,7
2744,14
2745,16
2746,9
2747,13
2748,9
2749,13
2750,14
2751,12
2752,14
2753,10
2754,8
2755,10
2756,22
2757,12
2758,12
2759,16
2760,8
2761,14
2762,13
2763,11
2764,14
2765,13
2766,11
2767,9
2768,8
2769,15
2770,10
2771,11
2772,8
2773,15
2774,14
2775,13
2776,12
2777,9
2778,11
2779,10
2780,10
2781,12
2782,16
2783,11
2784,16
2785,12
2786,14
2787,7
2788,9
2789,11
2790,12
2791,9
2792,7
2793,9
2794,13
2795,17
2796,18
2797,12
2798,14
2799,15
2800,7
2801,18
2802,14
2803,15
2804,21
2805,8
2806,12
2807,22
2808,19
2809,19
2810,13
2811,12
2812,9
2813,11
2814,14
2815,18
2816,8
2817,8
2818,14
2819,10
2820,13
2821,15
2822,9
2823,11
2824,16
2825,12
2826,11
2827,13
2828,18
2829,14
2830,12
2831,19
2832,11
2833,10
2834,8
2835,8
2836,14
2837,13
2838,4
2839,14
2840,10
2841,12
2842,9
2843,10
2844,8
2845,8
2846,15
2847,14
2848,11
2849,20
2850,10
2851,8
2852,12
2853,13
2854,7
2855,18
2856,10
2857,16
2858,14
2859,11
2860,11
2861,19
2862,11
2863,12
2864,7
2865,10
2866,18
2867,12
2868,15
2869,8
2870,15
2871,10
2872,14
2873,11
2874,19
2875,12
2876,13
2877,8
2878,21
2879,9
2880,10
2881,14
2882,13
2883,11
2884,15
2885,16
2886,13
2887,11
2888,17
2889,17
2890,14
2891,10
2892,9
2893,17
2894,15
2895,13
2896,7
2897,6
2898,13
2899,19
2900,14
2901,14
2902,11
2903,16
2904,7
2905,9
2906,11
2907,9
2908,10
2909,11
2910,13
2911,10
2912,10
2913,14
2914,19
2915,12
2916,11
2917,14
2918,16
2919,15
2920,16
2921,11
2922,16
2923,12
2924,15
2925,15
2926,13
2927,13
2928,12
2929,16
2930,10
2931,12
2932,17
2933,8
2934,7
2935,13
2936,13
2937,10
2938,9
2939,22
2940,17
2941,22
2942,24
2943,7
2944,13
2945,15
2946,11
2947,8
2948,13
2949,7
2950,12
2951,12
2952,15
2953,14
2954,15
2955,10
2956,13
2957,17
2958,18
2959,20
2960,7
2961,14
2962,13
2963,7
2964,11
2965,10
2966,10
2967,25
2968,14
2969,10
2970,15
2971,11
2972,14
2973,11
2974,12
2975,9
2976,12
2977,20
2978,11
2979,14
2980,17
2981,8
2982,5
2983,12
2984,13
2985,8
2986,7
2987,15
2988,10
2989,20
2990,11
2991,6
2992,10
2993,13
2994,11
2995,8
2996,12
2997,13
2998,12
2999,13
3000,13
3001,10
3002,9
3003,9
3004,11
3005,24
3006,17
3007,19
3008,11
3009,13
3010,10
3011,10
3012,14
3013,10
3014,11
3015,15
3016,13
3017,17
3018,10
3019,15
3020,9
3021,10
3022,15
3023,9
3024,9
3025,7
3026,9
3027,15
3028,10
3029,8
3030,8
3031,20
3032,10
3033,11
3034,15
3035,11
3036,10
3037,9
3038,14
3039,10
3040,6
3041,16
3042,8
3043,13
3044,14
3045,10
3046,12
3047,11
3048,21
3049,9
3050,11
3051,19
3052,13
3053,10
3054,9
3055,4
3056,17
3057,11
3058,9
3059,16
3060,14
3061,8
3062,6
3063,13
3064,15
3065,17
3066,16
3067,14
3068,8
3069,10
3070,17
3071,11
3072,10
3073,16
3074,13
3075,15
3076,14
3077,10
3078,14
3079,17
3080,8
3081,12
3082,6
3083,18
3084,14
3085,9
3086,15
3087,10
3088,8
3089,15
3090,10
3091,14
3092,14
3093,17
3094,8
3095,14
3096,15
3097,14
3098,9
3099,9
3100,8
3101,13
3102,9
3103,15
3104,14
3105,11
3106,10
3107,17
3108,13
3109,14
3110,16
3111,11
3112,8
3113,14
3114,12
3115,15
3116,13
3117,14
3118,13
3119,10
3120,7
3121,17
3122,9
3123,14
3124,10
3125,13
3126,9
3127,21
3128,17
3129,12
3130,12
3131,16
3132,9
3133,9
3134,14
3135,8
3136,14
3137,18
3138,11
3139,18
3140,11
3141,9
3142,15
3143,11
3144,9
3145,10
3146,15
3147,10
3148,9
3149,12
3150,5
3151,13
3152,6
3153,6
3154,10
3155,18
3156,17
3157,7
3158,12
3159,7
3160,7
3161,8
3162,8
3163,14
3164,11
3165,11
3166,14
3167,12
3168,12
3169,17
3170,8
3171,8
3172,18
3173,10
3174,16
3175,13
3176,11
3177,5
3178,9
3179,11
3180,13
3181,13
3182,13
3183,14
3184,11
3185,17
3186,13
3187,13
3188,14
3189,19
3190,13
3191,13
3192,18
3193,18
3194,13
3195,13
3196,16
3197,13
3198,22
3199,16
3200,12
3201,15
3202,9
3203,11
3204,9
3205,11
3206,11
3207,13
3208,11
3209,18
3210,12
3211,13
3212,9
3213,16
3214,9
3215,15
3216,11
3217,16
3218,13
3219,14
3220,14
3221,15
3222,10
3223,15
3224,12
3225,26
3226,5
3227,12
3228,13
3229,9
3230,11
3231,13
3232,9
3233,15
3234,11
3235,13
3236,16
3237,10
3238,15
3239,14
3240,12
3241,13
3242,18
3243,12
3244,9
3245,14
3246,15
3247,11
3248,10
3249,10
3250,12
3251,17
3252,7
3253,12
3254,13
3255,13
3256,11
3257,17
3258,11
3259,14
3260,18
3261,17
3262,13
3263,9
3264,12
3265,15
3266,16
3267,18
3268,14
3269,9
3270,12
3271,12
3272,11
3273,14
3274,12
3275,9
3276,18
3277,17
3278,10
3279,15
3280,12
3281,11
3282,12
3283,10
3284,13
3285,15
3286,12
3287,10
3288,11
3289,17
3290,9
3291,16
3292,13
3293,10
3294,14
3295,12
3296,13
3297,15
3298,12
3299,12
3300,13
3301,15
3302,10
3303,17
3304,12
3305,16
3306,18
3307,13
3308,14
3309,9
3310,12
3311,21
3312,17
3313,10
3314,8
3315,9
3316,13
3317,17
3318,12
3319,16
3320,10
3321,16
3322,16
3323,7
3324,12
3325,7
3326,11
3327,15
3328,15
3329,14
3330,10
3331,13
3332,15
3333,12
3334,9
3335,10
3336,20
3337,15
3338,15
3339,14
3340,11
3341,12
3342,15
3343,17
3344,12
3345,13
3346,8
3347,16
3348,10
3349,14
3350,9
3351,9
3352,19
3353,14
3354,16
3355,16
3356,13
3357,11
3358,11
3359,21
3360,6
3361,10
3362,13
3363,15
3364,11
3365,17
3366,13
3367,15
3368,14
3369,13
3370,7
3371,12
3372,16
3373,14
3374,17
3375,7
3376,10
3377,18
3378,10
3379,7
3380,16
3381,12
3382,8
3383,11
3384,9
3385,6
3386,11
3387,8
3388,9
3389,12
3390,15
3391,12
3392,15
3393,9
3394,13
3395,12
3396,10
3397,16
3398,11
3399,19
3400,15
3401,13
3402,7
3403,9
3404,15
3405,16
3406,13
3407,9
3408,17
3409,13
3410,10
3411,10
3412,10
3413,10
3414,9
3415,8
3416,14
3417,14
3418,10
3419,12
3420,12
3421,8
3422,10
3423,17
3424,17
3425,14
3426,11
3427,17
3428,12
3429,16
3430,11
3431,21
3432,15
3433,12
3434,13
3435,13
3436,11
3437,16
3438,16
3439,13
3440,18
3441,8
3442,14
3443,15
3444,4
3445,24
3446,15
3447,13
3448,21
3449,13
3450,9
3451,10
3452,10
3453,11
3454,12
3455,12
3456,9
3457,9
3458,11
3459,15
3460,16
3461,12
3462,7
3463,5
3464,9
3465,8
3466,9
3467,13
3468,14
3469,17
3470,11
3471,9
3472,18
3473,18
3474,10
3475,11
3476,10
3477,6
3478,8
3479,10
3480,8
3481,19
3482,14
3483,15
3484,16
3485,15
3486,16
3487,5
3488,13
3489,15
3490,11
3491,14
3492,18
3493,15
3494,12
3495,20
3496,15
3497,9
3498,14
3499,10
3500,21
3501,15
3502,14
3503,12
3504,12
3505,16
3506,14
3507,16
3508,12
3509,16
3510,13
3511,13
3512,18
3513,15
3514,12
3515,13
3516,17
3517,15
3518,12
3519,9
3520,14
3521,16
3522,14
3523,14
3524,20
3525,10
3526,17
3527,16
3528,18
3529,9
3530,15
3531,15
3532,11
3533,8
3534,13
3535,10
3536,19
3537,9
3538,10
3539,16
3540,15
3541,16
3542,13
3543,9
3544,15
3545,5
3546,7
3547,13
3548,11
3549,10
3550,21
3551,16
3552,17
3553,7
3554,7
3555,11
3556,6
3557,10
3558,10
3559,20
3560,14
3561,16
3562,11
3563,19
3564,12
3565,17
3566,12
3567,13
3568,13
3569,12
3570,13
3571,10
3572,19
3573,12
3574,10
3575,13
3576,11
3577,16
3578,19
3579,14
3580,12
3581,25
3582,16
3583,12
3584,9
3585,14
3586,17
3587,14
3588,12
3589,10
3590,17
3591,17
3592,12
3593,14
3594,15
3595,15
3596,9
3597,11
3598,6
3599,15
3600,16
3601,18
3602,15
3603,14
3604,12
3605,14
3606,12
3607,16
3608,14
3609,9
3610,10
3611,10
3612,15
3613,9
3614,12
3615,9
3616,13
3617,14
3618,12
3619,7
3620,15
3621,10
3622,9
3623,8
3624,15
3625,8
3626,11
3627,11
3628,12
3629,10
3630,14
3631,9
3632,8
3633,18
3634,9
3635,19
3636,14
3637,9
3638,13
3639,11
3640,11
3641,12
3642,17
3643,17
3644,9
3645,11
3646,9
3647,12
3648,13
3649,12
3650,12
3651,21
3652,10
3653,12
3654,14
3655,17
3656,9
3657,22
3658,11
3659,10
3660,11
3661,15
3662,19
3663,16
3664,8
3665,14
3666,17
3667,17
3668,9
3669,10
3670,16
3671,10
3672,16
3673,12
3674,13
3675,9
3676,12
3677,9
3678,8
3679,13
3680,12
3681,13
3682,17
3683,14
3684,9
3685,13
3686,15
3687,12
3688,13
3689,15
3690,18
3691,14
3692,16
3693,13
3694,13
3695,11
3696,16
3697,6
3698,13
3699,16
3700,12
3701,13
3702,17
3703,12
3704,19
3705,17
3706,17
3707,12
3708,13
3709,7
3710,10
3711,11
3712,8
3713,13
3714,12
3715,8
3716,17
3717,7
3718,18
3719,13
3720,15
3721,9
3722,14
3723,9
3724,16
3725,18
3726,10
3727,14
3728,12
3729,5
3730,15
3731,14
3732,7
3733,16
3734,17
3735,14
3736,12
3737,20
3738,10
3739,14
3740,19
3741,17
3742,14
3743,14
3744,11
3745,19
3746,14
3747,13
3748,8
3749,11
3750,15
3751,14
3752,10
3753,9
3754,14
3755,8
3756,11
3757,17
3758,11
3759,11
3760,12
3761,17
3762,9
3763,16
3764,10
3765,15
3766,12
3767,6
3768,15
3769,9
3770,17
3771,12
3772,14
3773,18
3774,17
3775,12
3776,15
3777,8
3778,8
3779,10
3780,10
3781,14
3782,11
3783,11
3784,9
3785,16
3786,15
3787,14
3788,8
3789,10
3790,10
3791,14
3792,9
3793,12
3794,8
3795,20
3796,8
3797,19
3798,19
3799,8
3800,12
3801,11
3802,8
3803,10
3804,13
3805,9
3806,16
3807,16
3808,7
3809,16
3810,5
3811,17
3812,12
3813,17
3814,9
3815,11
3816,8
3817,19
3818,12
3819,10
3820,9
3821,12
3822,20
3823,14
3824,20
3825,17
3826,18
3827,11
3828,11
3829,16
3830,16
3831,14
3832,15
3833,15
3834,9
3835,9
3836,10
3837,9
3838,15
3839,11
3840,6
3841,14
3842,9
3843,10
3844,12
3845,11
3846,10
3847,10
3848,12
3849,13
3850,14
3851,14
3852,12
3853,13
3854,14
3855,13
3856,13
3857,10
3858,17
3859,15
3860,13
3861,15
3862,15
3863,13
3864,13
3865,18
3866,12
3867,11
3868,15
3869,18
3870,13
3871,10
3872,11
3873,20
3874,10
3875,11
3876,11
3877,17
3878,12
3879,10
3880,12
3881,10
3882,13
3883,13
3884,9
3885,8
3886,14
3887,15
3888,12
3889,8
3890,16
3891,12
3892,10
3893,8
3894,8
3895,13
3896,11
3897,13
3898,19
3899,11
3900,14
3901,8
3902,16
3903,8
3904,16
3905,8
3906,10
3907,16
3908,19
3909,9
3910,11
3911,14
3912,7
3913,10
3914,15
3915,11
3916,19
3917,13
3918,10
3919,14
3920,12
3921,9
3922,6
3923,14
3924,17
3925,13
3926,7
3927,8
3928,11
3929,13
3930,13
3931,13
3932,14
3933,17
3934,18
3935,15
3936,17
3937,15
3938,11
3939,9
3940,10
3941,10
3942,14
3943,8
3944,9
3945,15
3946,10
3947,15
3948,17
3949,13
3950,13
3951,16
3952,14
3953,11
3954,9
3955,18
3956,6
3957,14
3958,12
3959,12
3960,12
3961,18
3962,16
3963,6
3964,12
3965,15
3966,15
3967,17
3968,14
3969,20
3970,17
3971,13
3972,10
3973,16
3974,11
3975,23
3976,4
3977,14
3978,8
3979,12
3980,7
3981,11
3982,10
3983,12
3984,14
3985,17
3986,10
3987,10
3988,10
3989,16
3990,17
3991,20
3992,10
3993,8
3994,14
3995,18
3996,7
3997,16
3998,10
3999,15
4000,11
4001,11
4002,14
4003,14
4004,14
4005,8
4006,15
4007,15
4008,15
4009,17
4010,13
4011,14
4012,16
4013,10
4014,13
4015,12
4016,16
4017,13
4018,10
4019,13
4020,18
4021,15
4022,8
4023,11
4024,14
4025,12
4026,14
4027,12
4028,8
4029,15
4030,12
4031,6
4032,18
4033,11
4034,9
4035,11
4036,15
4037,10
4038,11
4039,11
4040,16
4041,8
4042,16
4043,13
4044,10
4045,12
4046,18
4047,11
4048,14
4049,14
4050,10
4051,10
4052,14
4053,14
4054,9
4055,12
4056,17
4057,15
4058,13
4059,14
4060,11
4061,15
4062,14
4063,16
4064,9
4065,15
4066,8
4067,10
4068,11
4069,11
4070,14
4071,4
4072,7
4073,13
4074,9
4075,12
4076,7
4077,12
4078,19
4079,15
4080,10
4081,13
4082,15
4083,9
4084,5
4085,10
4086,15
4087,14
4088,17
4089,10
4090,10
4091,16
4092,10
4093,12
4094,13
4095,10
4096,12
4097,14
4098,6
4099,10
4100,20
4101,8
4102,11
4103,8
4104,14
4105,10
4106,16
4107,18
4108,12
4109,6
4110,13
4111,14
4112,10
4113,14
4114,14
4115,12
4116,9
4117,9
4118,14
4119,8
4120,14
4121,9
4122,7
4123,12
4124,8
4125,11
4126,13
4127,13
4128,14
4129,7
4130,14
4131,13
4132,9
4133,18
4134,9
4135,14
4136,14
4137,18
4138,9
4139,12
4140,15
4141,13
4142,9
4143,13
4144,20
4145,20
4146,18
4147,16
4148,11
4149,14
4150,12
4151,15
4152,21
4153,10
4154,12
4155,15
4156,22
4157,10
4158,17
4159,14
4160,14
4161,12
4162,11
4163,9
4164,9
4165,16
4166,8
4167,17
4168,4
4169,15
4170,11
4171,14
4172,16
4173,7
4174,12
4175,8
4176,11
4177,9
4178,7
4179,15
4180,18
4181,13
4182,8
4183,11
4184,9
4185,18
4186,17
4187,10
4188,12
4189,14
4190,15
4191,11
4192,11
4193,10
4194,15
4195,15
4196,8
4197,11
4198,8
4199,16
4200,11
4201,11
4202,12
4203,17
4204,10
4205,14
4206,17
4207,11
4208,7
4209,14
4210,15
4211,15
4212,15
4213,18
4214,18
4215,10
4216,8
4217,9
4218,13
4219,15
4220,16
4221,10
4222,10
4223,12
4224,8
4225,9
4226,11
4227,12
4228,10
4229,13
4230,11
4231,4
4232,13
4233,16
4234,15
4235,8
4236,11
4237,7
4238,14
4239,12
4240,10
4241,14
4242,19
4243,8
4244,13
4245,12
4246,18
4247,10
4248,21
4249,18
4250,16
4251,21
4252,12
4253,11
4254,19
4255,8
4256,18
4257,9
4258,14
4259,12
4260,11
4261,9
4262,11
4263,14
4264,6
4265,15
4266,9
4267,10
4268,15
4269,15
4270,18
4271,11
4272,16
4273,15
4274,13
4275,9
4276,14
4277,15
4278,9
4279,15
4280,10
4281,12
4282,11
4283,9
4284,14
4285,17
4286,15
4287,12
4288,9
4289,15
4290,10
4291,21
4292,18
4293,15
4294,11
4295,12
4296,14
4297,17
4298,8
4299,11
4300,12
4301,6
4302,18
4303,8
4304,11
4305,9
4306,16
4307,10
4308,10
4309,13
4310,16
4311,11
4312,11
4313,11
4314,12
4315,8
4316,13
4317,16
4318,16
4319,20
4320,11
4321,20
4322,15
4323,12
4324,10
4325,18
4326,12
4327,13
4328,13
4329,10
4330,10
4331,17
4332,11
4333,16
4334,16
4335,13
4336,11
4337,18
4338,9
4339,20
4340,12
4341,12
4342,10
4343,20
4344,13
4345,10
4346,11
4347,7
4348,19
4349,14
4350,16
4351,12
4352,14
4353,18
4354,7
4355,13
4356,17
4357,10
4358,11
4359,13
4360,16
4361,16
4362,19
4363,7
4364,17
4365,12
4366,12
4367,12
4368,10
4369,11
4370,6
4371,10
4372,11
4373,19
4374,11
4375,10
4376,19
4377,13
4378,9
4379,13
4380,16
4381,18
4382,13
4383,10
4384,9
4385,7
4386,17
4387,13
4388,6
4389,14
4390,13
4391,12
4392,9
4393,14
4394,12
4395,8
4396,11
4397,10
4398,19
4399,9
4400,14
4401,20
4402,15
4403,12
4404,13
4405,10
4406,12
4407,12
4408,15
4409,15
4410,8
4411,14
4412,19
4413,18
4414,6
4415,18
4416,14
4417,16
4418,12
4419,13
4420,11
4421,21
4422,14
4423,15
4424,10
4425,19
4426,12
4427,9
4428,13
4429,13
4430,11
4431,15
4432,14
4433,17
4434,12
4435,12
4436,13
4437,12
4438,5
4439,17
4440,11
4441,21
4442,13
4443,14
4444,8
4445,16
4446,11
4447,15
4448,11
4449,15
4450,20
4451,9
4452,20
4453,18
4454,13
4455,9
4456,11
4457,12
4458,17
4459,10
4460,14
4461,12
4462,9
4463,14
4464,12
4465,11
4466,20
4467,12
4468,13
4469,16
4470,22
4471,14
4472,10
4473,17
4474,10
4475,12
4476,17
4477,8
4478,17
4479,10
4480,12
4481,14
4482,11
4483,8
4484,10
4485,11
4486,7
4487,12
4488,6
4489,11
4490,14
4491,11
4492,13
4493,13
4494,7
4495,11
4496,14
4497,16
4498,18
4499,12
4500,16
4501,10
4502,11
4503,8
4504,10
4505,10
4506,11
4507,14
4508,7
4509,13
4510,11
4511,10
4512,12
4513,15
4514,13
4515,20
4516,12
4517,10
4518,10
4519,12
4520,16
4521,17
4522,13
4523,5
4524,10
4525,14
4526,19
4527,24
4528,8
4529,11
4530,15
4531,15
4532,13
4533,9
4534,8
4535,16
4536,15
4537,13
4538,11
4539,11
4540,14
4541,14
4542,15
4543,3
4544,16
4545,17
4546,16
4547,16
4548,16
4549,13
4550,10
4551,13
4552,14
4553,18
4554,14
4555,16
4556,6
4557,11
4558,17
4559,8
4560,16
4561,15
4562,9
4563,14
4564,11
4565,8
4566,20
4567,16
4568,11
4569,10
4570,11
4571,18
4572,13
4573,10
4574,12
4575,8
4576,11
4577,14
4578,7
4579,11
4580,7
4581,15
4582,10
4583,10
4584,12
4585,16
4586,10
4587,13
4588,13
4589,11
4590,12
4591,10
4592,14
4593,18
4594,14
4595,12
4596,9
4597,12
4598,15
4599,13
4600,17
4601,23
4602,8
4603,12
4604,15
4605,16
4606,12
4607,17
4608,8
4609,5
4610,7
4611,17
4612,9
4613,12
4614,12
4615,12
4616,22
4617,10
4618,5
4619,15
4620,9
4621,9
4622,12
4623,6
4624,16
4625,12
4626,8
4627,11
4628,9
4629,13
4630,15
4631,8
4632,11
4633,13
4634,12
4635,14
4636,16
4637,14
4638,15
4639,17
4640,12
4641,20
4642,11
4643,16
4644,18
4645,11
4646,15
4647,7
4648,16
4649,10
4650,14
4651,15
4652,11
4653,11
4654,13
4655,19
4656,11
4657,12
4658,11
4659,15
4660,13
4661,10
4662,15
4663,7
4664,14
4665,13
4666,12
4667,19
4668,12
4669,13
4670,10
4671,14
4672,9
4673,14
4674,9
4675,9
4676,11
4677,9
4678,25
4679,8
4680,8
4681,11
4682,12
4683,16
4684,14
4685,10
4686,18
4687,18
4688,15
4689,13
4690,16
4691,14
4692,18
4693,9
4694,16
4695,15
4696,9
4697,13
4698,12
4699,10
4700,17
4701,12
4702,9
4703,12
4704,14
4705,11
4706,17
4707,13
4708,8
4709,13
4710,8
4711,12
4712,16
4713,10
4714,10
4715,15
4716,8
4717,13
4718,11
4719,12
4720,19
4721,13
4722,12
4723,10
4724,7
4725,12
4726,13
4727,8
4728,15
4729,13
4730,12
4731,14
4732,12
4733,8
4734,11
4735,16
4736,13
4737,11
4738,9
4739,11
4740,11
4741,10
4742,9
4743,9
4744,20
4745,14
4746,17
4747,15
4748,14
4749,19
4750,14
4751,12
4752,11
4753,11
4754,14
4755,14
4756,10
4757,11
4758,9
4759,19
4760,12
4761,19
4762,9
4763,10
4764,11
4765,12
4766,14
4767,12
4768,15
4769,14
4770,15
4771,15
4772,13
4773,7
4774,8
4775,10
4776,15
4777,14
4778,14
4779,12
4780,10
4781,13
4782,8
4783,7
4784,11
4785,26
4786,7
4787,13
4788,12
4789,8
4790,10
4791,12
4792,12
4793,14
4794,14
4795,13
4796,14
4797,13
4798,15
4799,13
4800,6
4801,11
4802,12
4803,10
4804,6
4805,11
4806,8
4807,18
4808,10
4809,13
4810,17
4811,15
4812,11
4813,13
4814,11
4815,11
4816,13
4817,13
4818,14
4819,12
4820,10
4821,14
4822,17
4823,8
4824,8
4825,15
4826,9
4827,10
4828,12
4829,8
4830,10
4831,13
4832,15
4833,11
4834,9
4835,12
4836,12
4837,14
4838,10
4839,16
4840,22
4841,9
4842,14
4843,9
4844,10
4845,10
4846,9
4847,16
4848,5
4849,11
4850,14
4851,13
4852,10
4853,10
4854,10
4855,14
4856,18
4857,14
4858,18
4859,11
4860,9
4861,10
4862,13
4863,13
4864,13
4865,9
4866,11
4867,12
4868,13
4869,12
4870,14
4871,13
4872,18
4873,10
4874,18
4875,14
4876,13
4877,18
4878,12
4879,21
4880,23
4881,15
4882,15
4883,11
4884,12
4885,15
4886,17
4887,13
4888,20
4889,7
4890,8
4891,12
4892,11
4893,10
4894,14
4895,8
4896,13
4897,13
4898,18
4899,10
4900,15
4901,8
4902,12
4903,18
4904,10
4905,6
4906,14
4907,15
4908,12
4909,13
4910,17
4911,13
4912,15
4913,13
4914,6
4915,11
4916,12
4917,16
4918,10
4919,11
4920,9
4921,18
4922,10
4923,13
4924,9
4925,17
4926,14
4927,13
4928,15
4929,11
4930,13
4931,12
4932,16
4933,10
4934,18
4935,13
4936,15
4937,19
4938,11
4939,16
4940,12
4941,15
4942,16
4943,11
4944,10
4945,15
4946,25
4947,10
4948,10
4949,14
4950,11
4951,8
4952,11
4953,13
4954,11
4955,9
4956,13
4957,19
4958,9
4959,10
4960,11
4961,17
4962,11
4963,15
4964,12
4965,18
4966,15
4967,12
4968,12
4969,9
4970,14
4971,15
4972,15
4973,17
4974,16
4975,18
4976,8
4977,12
4978,7
4979,22
4980,11
4981,10
4982,7
4983,7
4984,15
4985,17
4986,15
4987,14
4988,14
4989,9
4990,5
4991,15
4992,14
4993,13
4994,13
4995,12
