number,number_of_times_appeared
4996,15
4997,6
4998,15
4999,8
5000,7
5001,14
5002,11
5003,6
5004,10
5005,15
5006,19
5007,7
5008,17
5009,14
5010,12
5011,10
5012,11
5013,9
5014,7
5015,13
5016,14
5017,14
5018,10
5019,12
5020,21
5021,14
5022,10
5023,9
5024,18
5025,13
5026,12
5027,13
5028,19
5029,9
5030,12
5031,18
5032,13
5033,11
5034,10
5035,7
5036,12
5037,18
5038,10
5039,14
5040,6
5041,12
5042,11
5043,23
5044,13
5045,14
5046,14
5047,16
5048,11
5049,12
5050,16
5051,11
5052,6
5053,16
5054,13
5055,7
5056,10
5057,13
5058,15
5059,11
5060,8
5061,13
5062,17
5063,5
5064,13
5065,19
5066,9
5067,12
5068,11
5069,9
5070,18
5071,11
5072,11
5073,6
5074,13
5075,10
5076,11
5077,15
5078,14
5079,9
5080,17
5081,11
5082,20
5083,15
5084,12
5085,16
5086,12
5087,15
5088,17
5089,12
5090,19
5091,11
5092,15
5093,13
5094,8
5095,6
5096,14
5097,8
5098,17
5099,7
5100,8
5101,11
5102,14
5103,14
5104,17
5105,14
5106,16
5107,20
5108,16
5109,7
5110,11
5111,9
5112,19
5113,15
5114,13
5115,16
5116,7
5117,17
5118,12
5119,9
5120,15
5121,11
5122,10
5123,18
5124,14
5125,9
5126,16
5127,10
5128,8
5129,13
5130,11
5131,10
5132,12
5133,13
5134,12
5135,13
5136,12
5137,10
5138,9
5139,8
5140,12
5141,13
5142,18
5143,10
5144,11
5145,15
5146,15
5147,13
5148,11
5149,17
5150,19
5151,10
5152,9
5153,11
5154,11
5155,17
5156,11
5157,10
5158,17
5159,10
5160,7
5161,13
5162,14
5163,12
5164,18
5165,17
5166,12
5167,18
5168,14
5169,15
5170,14
5171,11
5172,11
5173,12
5174,10
5175,9
5176,13
5177,10
5178,13
5179,10
5180,15
5181,12
5182,9
5183,14
5184,10
5185,13
5186,10
5187,11
5188,16
5189,5
5190,10
5191,9
5192,20
5193,8
5194,13
5195,8
5196,6
5197,8
5198,11
5199,13
5200,13
5201,11
5202,7
5203,13
5204,16
5205,10
5206,10
5207,13
5208,16
5209,9
5210,11
5211,18
5212,13
5213,11
5214,13
5215,13
5216,18
5217,12
5218,19
5219,13
5220,11
5221,13
5222,9
5223,10
5224,16
5225,10
5226,12
5227,14
5228,21
5229,14
5230,11
5231,13
5232,14
5233,15
5234,14
5235,11
5236,18
5237,14
5238,12
5239,15
5240,18
5241,12
5242,10
5243,15
5244,19
5245,13
5246,15
5247,18
5248,15
5249,13
5250,13
5251,14
5252,13
5253,9
5254,14
5255,18
5256,12
5257,9
5258,10
5259,17
5260,14
5261,6
5262,12
5263,21
5264,11
5265,10
5266,10
5267,6
5268,12
5269,20
5270,10
5271,12
5272,13
5273,15
5274,16
5275,11
5276,13
5277,8
5278,12
5279,11
5280,16
5281,22
5282,18
5283,13
5284,15
5285,10
5286,13
5287,9
5288,18
5289,7
5290,13
5291,16
5292,8
5293,13
5294,7
5295,19
5296,14
5297,9
5298,9
5299,6
5300,14
5301,10
5302,9
5303,15
5304,7
5305,12
5306,13
5307,18
5308,5
5309,10
5310,19
5311,9
5312,13
5313,8
5314,16
5315,14
5316,15
5317,16
5318,16
5319,10
5320,13
5321,16
5322,10
5323,21
5324,9
5325,7
5326,8
5327,15
5328,13
5329,13
5330,13
5331,11
5332,16
5333,11
5334,16
5335,11
5336,10
5337,18
5338,18
5339,11
5340,18
5341,11
5342,15
5343,11
5344,9
5345,7
5346,7
5347,17
5348,10
5349,16
5350,8
5351,17
5352,12
5353,8
5354,13
5355,8
5356,7
5357,11
5358,10
5359,17
5360,10
5361,10
5362,12
5363,14
5364,11
5365,19
5366,12
5367,12
5368,10
5369,4
5370,15
5371,16
5372,13
5373,16
5374,23
5375,12
5376,12
5377,16
5378,12
5379,12
5380,10
5381,13
5382,10
5383,11
5384,9
5385,7
5386,9
5387,13
5388,19
5389,13
5390,19
5391,9
5392,13
5393,6
5394,18
5395,11
5396,13
5397,21
5398,9
5399,8
5400,8
5401,10
5402,7
5403,15
5404,10
5405,11
5406,12
5407,19
5408,12
5409,16
5410,13
5411,8
5412,16
5413,14
5414,6
5415,13
5416,21
5417,8
5418,15
5419,9
5420,14
5421,13
5422,11
5423,12
5424,14
5425,14
5426,8
5427,11
5428,17
5429,7
5430,15
5431,11
5432,14
5433,9
5434,15
5435,11
5436,8
5437,10
5438,9
5439,18
5440,11
5441,10
5442,13
5443,14
5444,12
5445,15
5446,8
5447,14
5448,10
5449,10
5450,15
5451,14
5452,16
5453,13
5454,18
5455,9
5456,12
5457,7
5458,16
5459,11
5460,12
5461,8
5462,14
5463,13
5464,9
5465,15
5466,18
5467,18
5468,24
5469,12
5470,17
5471,14
5472,12
5473,9
5474,15
5475,18
5476,13
5477,10
5478,15
5479,17
5480,11
5481,11
5482,12
5483,18
5484,15
5485,9
5486,10
5487,14
5488,21
5489,15
5490,10
5491,18
5492,10
5493,20
5494,10
5495,17
5496,10
5497,12
5498,11
5499,15
5500,11
5501,10
5502,22
5503,6
5504,5
5505,12
5506,14
5507,13
5508,16
5509,14
5510,22
5511,15
5512,12
5513,16
5514,9
5515,17
5516,15
5517,12
5518,14
5519,12
5520,16
5521,9
5522,14
5523,9
5524,19
5525,14
5526,15
5527,17
5528,9
5529,10
5530,21
5531,10
5532,11
5533,13
5534,18
5535,15
5536,12
5537,19
5538,16
5539,16
5540,13
5541,12
5542,10
5543,17
5544,13
5545,18
5546,14
5547,13
5548,20
5549,11
5550,15
5551,10
5552,10
5553,14
5554,11
5555,13
5556,6
5557,12
5558,12
5559,10
5560,6
5561,19
5562,14
5563,13
5564,11
5565,13
5566,12
5567,10
5568,9
5569,14
5570,13
5571,9
5572,14
5573,20
5574,14
5575,15
5576,11
5577,12
5578,14
5579,12
5580,8
5581,14
5582,15
5583,13
5584,16
5585,11
5586,17
5587,14
5588,18
5589,11
5590,18
5591,10
5592,10
5593,15
5594,16
5595,12
5596,14
5597,8
5598,11
5599,15
5600,7
5601,14
5602,14
5603,13
5604,17
5605,7
5606,17
5607,7
5608,12
5609,10
5610,13
5611,11
5612,14
5613,14
5614,22
5615,13
5616,11
5617,7
5618,14
5619,15
5620,10
5621,8
5622,18
5623,12
5624,17
5625,11
5626,14
5627,10
5628,13
5629,17
5630,13
5631,9
5632,11
5633,12
5634,6
5635,9
5636,11
5637,14
5638,13
5639,16
5640,10
5641,13
5642,16
5643,14
5644,9
5645,11
5646,7
5647,17
5648,14
5649,10
5650,9
5651,9
5652,16
5653,11
5654,13
5655,13
5656,12
5657,9
5658,11
5659,19
5660,10
5661,13
5662,14
5663,11
5664,10
5665,14
5666,14
5667,11
5668,11
5669,11
5670,10
5671,11
5672,9
5673,14
5674,10
5675,2
5676,9
5677,6
5678,11
5679,17
5680,6
5681,14
5682,15
5683,14
5684,14
5685,15
5686,11
5687,17
5688,11
5689,15
5690,9
5691,12
5692,14
5693,12
5694,15
5695,8
5696,11
5697,10
5698,14
5699,9
5700,10
5701,15
5702,12
5703,18
5704,17
5705,8
5706,11
5707,13
5708,14
5709,14
5710,11
5711,18
5712,10
5713,13
5714,12
5715,9
5716,11
5717,17
5718,15
5719,12
5720,15
5721,10
5722,12
5723,13
5724,17
5725,9
5726,14
5727,13
5728,11
5729,12
5730,11
5731,20
5732,10
5733,11
5734,12
5735,16
5736,12
5737,11
5738,12
5739,11
5740,12
5741,12
5742,19
5743,17
5744,18
5745,11
5746,14
5747,15
5748,18
5749,12
5750,10
5751,11
5752,9
5753,14
5754,14
5755,9
5756,13
5757,13
5758,12
5759,9
5760,22
5761,11
5762,13
5763,14
5764,7
5765,15
5766,16
5767,14
5768,15
5769,17
5770,15
5771,15
5772,7
5773,14
5774,13
5775,8
5776,6
5777,15
5778,15
5779,11
5780,13
5781,12
5782,12
5783,14
5784,16
5785,9
5786,13
5787,11
5788,22
5789,21
5790,22
5791,11
5792,16
5793,21
5794,14
5795,6
5796,14
5797,14
5798,8
5799,8
5800,15
5801,16
5802,8
5803,12
5804,14
5805,10
5806,20
5807,27
5808,9
5809,16
5810,15
5811,11
5812,15
5813,10
5814,13
5815,8
5816,15
5817,14
5818,16
5819,7
5820,14
5821,15
5822,12
5823,8
5824,6
5825,10
5826,8
5827,14
5828,6
5829,14
5830,11
5831,8
5832,12
5833,13
5834,9
5835,13
5836,10
5837,12
5838,8
5839,9
5840,17
5841,11
5842,7
5843,14
5844,13
5845,13
5846,10
5847,16
5848,17
5849,8
5850,15
5851,10
5852,15
5853,8
5854,13
5855,12
5856,8
5857,8
5858,15
5859,13
5860,16
5861,8
5862,10
5863,11
5864,12
5865,10
5866,5
5867,9
5868,12
5869,12
5870,13
5871,8
5872,21
5873,18
5874,7
5875,16
5876,13
5877,16
5878,11
5879,14
5880,15
5881,12
5882,14
5883,13
5884,11
5885,11
5886,9
5887,21
5888,5
5889,8
5890,10
5891,14
5892,12
5893,14
5894,11
5895,11
5896,13
5897,16
5898,8
5899,17
5900,13
5901,5
5902,9
5903,7
5904,13
5905,19
5906,9
5907,16
5908,19
5909,12
5910,14
5911,10
5912,9
5913,17
5914,13
5915,9
5916,9
5917,17
5918,13
5919,11
5920,13
5921,11
5922,10
5923,9
5924,13
5925,16
5926,13
5927,16
5928,11
5929,9
5930,10
5931,14
5932,14
5933,9
5934,23
5935,10
5936,9
5937,13
5938,11
5939,10
5940,8
5941,17
5942,12
5943,18
5944,10
5945,14
5946,16
5947,12
5948,7
5949,11
5950,11
5951,10
5952,12
5953,10
5954,21
5955,13
5956,15
5957,11
5958,11
5959,14
5960,17
5961,14
5962,16
5963,8
5964,9
5965,13
5966,11
5967,12
5968,10
5969,8
5970,13
5971,7
5972,10
5973,12
5974,12
5975,14
5976,18
5977,13
5978,14
5979,14
5980,6
5981,10
5982,10
5983,8
5984,14
5985,12
5986,9
5987,11
5988,7
5989,9
5990,13
5991,21
5992,14
5993,8
5994,12
5995,6
5996,17
5997,16
5998,14
5999,15
6000,14
6001,8
6002,16
6003,10
6004,16
6005,13
6006,20
6007,14
6008,9
6009,11
6010,13
6011,12
6012,13
6013,8
6014,8
6015,13
6016,9
6017,16
6018,12
6019,13
6020,14
6021,14
6022,17
6023,15
6024,10
6025,13
6026,12
6027,12
6028,14
6029,8
6030,8
6031,11
6032,17
6033,11
6034,7
6035,8
6036,13
6037,16
6038,10
6039,11
6040,13
6041,14
6042,15
6043,9
6044,14
6045,21
6046,15
6047,14
6048,14
6049,14
6050,6
6051,11
6052,16
6053,13
6054,9
6055,13
6056,13
6057,12
6058,11
6059,11
6060,12
6061,3
6062,17
6063,16
6064,13
6065,15
6066,12
6067,14
6068,12
6069,13
6070,11
6071,13
6072,7
6073,14
6074,17
6075,8
6076,18
6077,10
6078,11
6079,10
6080,9
6081,14
6082,9
6083,15
6084,7
6085,14
6086,8
6087,12
6088,18
6089,10
6090,19
6091,14
6092,17
6093,10
6094,15
6095,11
6096,12
6097,14
6098,13
6099,12
6100,6
6101,9
6102,17
6103,10
6104,15
6105,17
6106,18
6107,13
6108,14
6109,11
6110,13
6111,11
6112,15
6113,14
6114,10
6115,11
6116,9
6117,10
6118,10
6119,15
6120,11
6121,11
6122,16
6123,21
6124,22
6125,15
6126,14
6127,20
6128,20
6129,11
6130,16
6131,12
6132,17
6133,15
6134,9
6135,20
6136,13
6137,16
6138,10
6139,12
6140,15
6141,13
6142,9
6143,8
6144,11
6145,10
6146,13
6147,22
6148,13
6149,18
6150,20
6151,20
6152,11
6153,11
6154,8
6155,19
6156,8
6157,14
6158,19
6159,13
6160,17
6161,11
6162,12
6163,16
6164,13
6165,14
6166,15
6167,9
6168,7
6169,10
6170,6
6171,9
6172,14
6173,10
6174,18
6175,16
6176,13
6177,16
6178,19
6179,14
6180,11
6181,9
6182,17
6183,11
6184,15
6185,16
6186,11
6187,11
6188,18
6189,16
6190,2
6191,17
6192,15
6193,15
6194,12
6195,14
6196,13
6197,10
6198,12
6199,8
6200,12
6201,17
6202,10
6203,17
6204,9
6205,12
6206,8
6207,11
6208,20
6209,12
6210,11
6211,10
6212,5
6213,21
6214,13
6215,14
6216,7
6217,8
6218,12
6219,19
6220,11
6221,17
6222,21
6223,12
6224,10
6225,12
6226,10
6227,14
6228,17
6229,15
6230,12
6231,19
6232,9
6233,7
6234,10
6235,17
6236,15
6237,13
6238,8
6239,19
6240,16
6241,13
6242,14
6243,6
6244,6
6245,5
6246,14
6247,13
6248,11
6249,15
6250,11
6251,11
6252,12
6253,13
6254,14
6255,13
6256,14
6257,17
6258,19
6259,13
6260,12
6261,13
6262,10
6263,13
6264,10
6265,10
6266,12
6267,9
6268,13
6269,14
6270,16
6271,16
6272,8
6273,9
6274,7
6275,15
6276,13
6277,10
6278,10
6279,10
6280,17
6281,12
6282,12
6283,12
6284,14
6285,20
6286,12
6287,8
6288,11
6289,15
6290,23
6291,6
6292,13
6293,6
6294,10
6295,12
6296,12
6297,16
6298,10
6299,6
6300,14
6301,12
6302,10
6303,9
6304,15
6305,16
6306,12
6307,13
6308,14
6309,16
6310,11
6311,11
6312,12
6313,14
6314,15
6315,17
6316,12
6317,10
6318,16
6319,12
6320,12
6321,14
6322,17
6323,19
6324,9
6325,12
6326,11
6327,11
6328,16
6329,12
6330,9
6331,13
6332,10
6333,11
6334,11
6335,19
6336,13
6337,16
6338,17
6339,11
6340,14
6341,19
6342,8
6343,10
6344,12
6345,6
6346,5
6347,13
6348,10
6349,16
6350,14
6351,17
6352,12
6353,11
6354,10
6355,11
6356,18
6357,13
6358,8
6359,10
6360,11
6361,12
6362,15
6363,10
6364,14
6365,15
6366,15
6367,10
6368,10
6369,13
6370,17
6371,14
6372,9
6373,10
6374,15
6375,17
6376,11
6377,11
6378,12
6379,10
6380,6
6381,10
6382,14
6383,13
6384,11
6385,14
6386,10
6387,15
6388,14
6389,18
6390,9
6391,7
6392,13
6393,14
6394,13
6395,14
6396,6
6397,15
6398,14
6399,17
6400,15
6401,16
6402,13
6403,5
6404,13
6405,7
6406,14
6407,9
6408,11
6409,12
6410,12
6411,13
6412,23
6413,12
6414,7
6415,13
6416,11
6417,10
6418,14
6419,12
6420,10
6421,18
6422,15
6423,10
6424,19
6425,16
6426,12
6427,7
6428,18
6429,13
6430,12
6431,13
6432,14
6433,11
6434,13
6435,9
6436,13
6437,13
6438,15
6439,17
6440,23
6441,17
6442,14
6443,5
6444,13
6445,15
6446,15
6447,10
6448,13
6449,13
6450,15
6451,5
6452,12
6453,15
6454,10
6455,19
6456,8
6457,11
6458,17
6459,12
6460,11
6461,10
6462,15
6463,9
6464,7
6465,11
6466,10
6467,14
6468,16
6469,8
6470,12
6471,17
6472,9
6473,10
6474,15
6475,14
6476,19
6477,11
6478,18
6479,11
6480,13
6481,10
6482,11
6483,11
6484,18
6485,9
6486,13
6487,13
6488,8
6489,5
6490,10
6491,9
6492,12
6493,11
6494,18
6495,14
6496,13
6497,16
6498,14
6499,17
6500,12
6501,17
6502,9
6503,15
6504,17
6505,17
6506,11
6507,9
6508,17
6509,9
6510,13
6511,14
6512,5
6513,15
6514,16
6515,15
6516,12
6517,15
6518,7
6519,9
6520,8
6521,4
6522,9
6523,15
6524,19
6525,15
6526,16
6527,16
6528,16
6529,10
6530,19
6531,13
6532,10
6533,10
6534,11
6535,9
6536,12
6537,8
6538,5
6539,14
6540,10
6541,15
6542,10
6543,10
6544,8
6545,11
6546,16
6547,11
6548,12
6549,15
6550,9
6551,15
6552,20
6553,6
6554,11
6555,13
6556,24
6557,6
6558,9
6559,10
6560,12
6561,15
6562,15
6563,17
6564,8
6565,13
6566,13
6567,9
6568,11
6569,13
6570,14
6571,10
6572,17
6573,8
6574,15
6575,13
6576,16
6577,8
6578,15
6579,6
6580,15
6581,20
6582,13
6583,9
6584,17
6585,17
6586,15
6587,12
6588,21
6589,12
6590,9
6591,11
6592,16
6593,11
6594,13
6595,9
6596,8
6597,4
6598,16
6599,8
6600,10
6601,11
6602,7
6603,15
6604,12
6605,10
6606,13
6607,14
6608,11
6609,11
6610,9
6611,7
6612,11
6613,13
6614,18
6615,12
6616,9
6617,14
6618,6
6619,17
6620,7
6621,14
6622,14
6623,18
6624,9
6625,9
6626,11
6627,13
6628,8
6629,10
6630,7
6631,12
6632,11
6633,19
6634,11
6635,19
6636,14
6637,6
6638,10
6639,6
6640,12
6641,12
6642,14
6643,18
6644,16
6645,14
6646,11
6647,19
6648,16
6649,11
6650,20
6651,15
6652,6
6653,13
6654,16
6655,10
6656,13
6657,10
6658,11
6659,7
6660,14
6661,9
6662,7
6663,8
6664,12
6665,12
6666,10
6667,11
6668,18
6669,10
6670,9
6671,9
6672,8
6673,10
6674,9
6675,9
6676,22
6677,17
6678,9
6679,8
6680,8
6681,18
6682,10
6683,6
6684,7
6685,9
6686,9
6687,11
6688,6
6689,14
6690,10
6691,10
6692,9
6693,13
6694,6
6695,17
6696,12
6697,10
6698,14
6699,12
6700,14
6701,10
6702,12
6703,13
6704,12
6705,12
6706,19
6707,9
6708,9
6709,11
6710,17
6711,15
6712,8
6713,10
6714,20
6715,16
6716,10
6717,9
6718,13
6719,11
6720,9
6721,16
6722,7
6723,9
6724,19
6725,6
6726,18
6727,18
6728,13
6729,11
6730,13
6731,19
6732,15
6733,5
6734,14
6735,13
6736,12
6737,12
6738,10
6739,15
6740,19
6741,27
6742,10
6743,19
6744,17
6745,14
6746,15
6747,13
6748,11
6749,13
6750,22
6751,17
6752,9
6753,13
6754,13
6755,11
6756,13
6757,12
6758,9
6759,14
6760,12
6761,18
6762,17
6763,16
6764,14
6765,10
6766,24
6767,13
6768,18
6769,14
6770,18
6771,15
6772,12
6773,9
6774,15
6775,14
6776,11
6777,11
6778,16
6779,10
6780,13
6781,20
6782,11
6783,8
6784,7
6785,12
6786,12
6787,15
6788,13
6789,11
6790,15
6791,10
6792,9
6793,13
6794,16
6795,13
6796,18
6797,19
6798,20
6799,9
6800,10
6801,12
6802,17
6803,12
6804,15
6805,8
6806,6
6807,16
6808,12
6809,11
6810,11
6811,8
6812,12
6813,12
6814,13
6815,15
6816,14
6817,9
6818,10
6819,14
6820,12
6821,14
6822,14
6823,9
6824,15
6825,14
6826,14
6827,11
6828,13
6829,14
6830,10
6831,16
6832,19
6833,18
6834,11
6835,9
6836,15
6837,6
6838,12
6839,12
6840,18
6841,17
6842,7
6843,13
6844,10
6845,15
6846,10
6847,9
6848,12
6849,9
6850,7
6851,8
6852,15
6853,14
6854,16
6855,10
6856,7
6857,18
6858,10
6859,8
6860,8
6861,13
6862,14
6863,9
6864,14
6865,17
6866,12
6867,15
6868,9
6869,9
6870,16
6871,5
6872,9
6873,5
6874,12
6875,14
6876,10
6877,18
6878,9
6879,13
6880,13
6881,13
6882,12
6883,13
6884,16
6885,11
6886,10
6887,6
6888,11
6889,5
6890,14
6891,13
6892,11
6893,15
6894,7
6895,19
6896,8
6897,13
6898,8
6899,10
6900,11
6901,13
6902,7
6903,11
6904,15
6905,10
6906,17
6907,16
6908,11
6909,10
6910,14
6911,16
6912,10
6913,9
6914,12
6915,15
6916,19
6917,11
6918,14
6919,13
6920,13
6921,11
6922,10
6923,13
6924,16
6925,10
6926,12
6927,6
6928,10
6929,8
6930,18
6931,10
6932,11
6933,10
6934,17
6935,10
6936,6
6937,15
6938,19
6939,10
6940,15
6941,13
6942,10
6943,8
6944,15
6945,20
6946,8
6947,14
6948,10
6949,14
6950,8
6951,15
6952,12
6953,16
6954,13
6955,9
6956,12
6957,15
6958,7
6959,3
6960,12
6961,19
6962,14
6963,19
6964,12
6965,10
6966,11
6967,11
6968,13
6969,20
6970,8
6971,9
6972,13
6973,14
6974,14
6975,13
6976,11
6977,21
6978,17
6979,21
6980,10
6981,15
6982,11
6983,9
6984,10
6985,8
6986,11
6987,13
6988,15
6989,19
6990,23
6991,14
6992,14
6993,14
6994,7
6995,6
6996,13
6997,13
6998,14
6999,13
7000,11
7001,11
7002,19
7003,11
7004,16
7005,10
7006,17
7007,12
7008,10
7009,8
7010,11
7011,16
7012,7
7013,11
7014,9
7015,11
7016,9
7017,10
7018,12
7019,11
7020,14
7021,9
7022,15
7023,11
7024,12
7025,6
7026,14
7027,11
7028,19
7029,16
7030,8
7031,14
7032,12
7033,13
7034,6
7035,15
7036,18
7037,16
7038,12
7039,13
7040,13
7041,12
7042,20
7043,14
7044,11
7045,12
7046,11
7047,20
7048,13
7049,9
7050,12
7051,11
7052,12
7053,15
7054,10
7055,11
7056,18
7057,19
7058,8
7059,12
7060,17
7061,13
7062,10
7063,9
7064,15
7065,16
7066,13
7067,11
7068,11
7069,13
7070,11
7071,15
7072,9
7073,13
7074,9
7075,9
7076,11
7077,11
7078,9
7079,14
7080,12
7081,9
7082,14
7083,13
7084,13
7085,14
7086,11
7087,8
7088,15
7089,11
7090,17
7091,20
7092,13
7093,11
7094,15
7095,13
7096,13
7097,12
7098,17
7099,8
7100,19
7101,7
7102,14
7103,18
7104,16
7105,9
7106,18
7107,12
7108,3
7109,9
7110,12
7111,17
7112,14
7113,16
7114,11
7115,17
7116,12
7117,14
7118,8
7119,10
7120,11
7121,5
7122,7
7123,18
7124,8
7125,13
7126,13
7127,14
7128,11
7129,8
7130,6
7131,18
7132,18
7133,12
7134,9
7135,12
7136,8
7137,17
7138,11
7139,13
7140,13
7141,12
7142,13
7143,9
7144,14
7145,13
7146,14
7147,5
7148,14
7149,14
7150,9
7151,8
7152,14
7153,7
7154,15
7155,8
7156,18
7157,14
7158,18
7159,11
7160,11
7161,3
7162,11
7163,7
7164,16
7165,14
7166,16
7167,11
7168,9
7169,11
7170,14
7171,12
7172,13
7173,11
7174,14
7175,13
7176,15
7177,13
7178,14
7179,9
7180,16
7181,16
7182,17
7183,11
7184,13
7185,9
7186,16
7187,19
7188,11
7189,17
7190,11
7191,15
7192,9
7193,15
7194,10
7195,14
7196,12
7197,8
7198,12
7199,12
7200,12
7201,12
7202,13
7203,11
7204,10
7205,11
7206,14
7207,5
7208,9
7209,16
7210,10
7211,13
7212,15
7213,13
7214,10
7215,4
7216,9
7217,6
7218,11
7219,10
7220,11
7221,16
7222,12
7223,13
7224,21
7225,12
7226,7
7227,13
7228,14
7229,15
7230,11
7231,13
7232,11
7233,12
7234,22
7235,12
7236,9
7237,10
7238,8
7239,14
7240,16
7241,11
7242,10
7243,11
7244,14
7245,12
7246,14
7247,11
7248,13
7249,13
7250,10
7251,8
7252,17
7253,12
7254,17
7255,9
7256,17
7257,8
7258,8
7259,11
7260,13
7261,6
7262,13
7263,8
7264,9
7265,15
7266,15
7267,12
7268,9
7269,14
7270,11
7271,13
7272,7
7273,18
7274,6
7275,13
7276,14
7277,14
7278,10
7279,10
7280,19
7281,11
7282,13
7283,10
7284,4
7285,11
7286,17
7287,12
7288,14
7289,19
7290,7
7291,17
7292,13
7293,18
7294,15
7295,17
7296,15
7297,14
7298,18
7299,13
7300,10
7301,13
7302,12
7303,9
7304,9
7305,12
7306,11
7307,11
7308,7
7309,17
7310,15
7311,7
7312,18
7313,10
7314,10
7315,9
7316,14
7317,12
7318,3
7319,12
7320,12
7321,10
7322,11
7323,10
7324,11
7325,10
7326,13
7327,13
7328,16
7329,15
7330,18
7331,10
7332,11
7333,16
7334,18
7335,11
7336,12
7337,16
7338,12
7339,11
7340,12
7341,10
7342,20
7343,9
7344,11
7345,17
7346,14
7347,15
7348,8
7349,10
7350,17
7351,12
7352,14
7353,15
7354,13
7355,8
7356,13
7357,12
7358,12
7359,16
7360,14
7361,8
7362,14
7363,16
7364,12
7365,13
7366,8
7367,9
7368,10
7369,16
7370,18
7371,14
7372,12
7373,17
7374,11
7375,17
7376,11
7377,10
7378,14
7379,10
7380,5
7381,11
7382,11
7383,19
7384,16
7385,14
7386,9
7387,19
7388,15
7389,9
7390,15
7391,15
7392,16
7393,10
7394,17
7395,12
7396,16
7397,9
7398,12
7399,9
7400,13
7401,15
7402,16
7403,15
7404,10
7405,12
7406,13
7407,13
7408,8
7409,14
7410,8
7411,14
7412,20
7413,6
7414,11
7415,17
7416,15
7417,10
7418,9
7419,17
7420,6
7421,12
7422,10
7423,8
7424,13
7425,14
7426,19
7427,10
7428,13
7429,18
7430,10
7431,18
7432,12
7433,11
7434,19
7435,17
7436,14
7437,20
7438,14
7439,11
7440,12
7441,15
7442,13
7443,16
7444,11
7445,12
7446,9
7447,12
7448,16
7449,13
7450,18
7451,16
7452,14
7453,10
7454,7
7455,12
7456,10
7457,19
7458,15
7459,17
7460,9
7461,13
7462,15
7463,11
7464,12
7465,8
7466,19
7467,12
7468,12
7469,17
7470,11
7471,7
7472,10
7473,5
7474,13
7475,15
7476,13
7477,14
7478,12
7479,14
7480,10
7481,13
7482,19
7483,13
7484,5
7485,10
7486,14
7487,13
7488,14
7489,14
7490,9
7491,12
7492,10
7493,13
7494,12
7495,13
