number,number_of_times_appeared
7496,11
7497,16
7498,9
7499,11
7500,8
7501,9
7502,9
7503,20
7504,16
7505,21
7506,8
7507,13
7508,11
7509,17
7510,7
7511,19
7512,20
7513,17
7514,11
7515,10
7516,19
7517,18
7518,13
7519,11
7520,13
7521,12
7522,9
7523,19
7524,13
7525,16
7526,17
7527,12
7528,9
7529,16
7530,10
7531,13
7532,18
7533,11
7534,14
7535,16
7536,11
7537,14
7538,14
7539,24
7540,13
7541,8
7542,16
7543,11
7544,20
7545,13
7546,13
7547,13
7548,16
7549,11
7550,9
7551,11
7552,12
7553,9
7554,9
7555,18
7556,10
7557,8
7558,9
7559,10
7560,4
7561,8
7562,10
7563,8
7564,12
7565,18
7566,20
7567,15
7568,14
7569,13
7570,14
7571,13
7572,12
7573,9
7574,9
7575,17
7576,12
7577,19
7578,15
7579,12
7580,9
7581,10
7582,10
7583,12
7584,13
7585,17
7586,12
7587,8
7588,16
7589,14
7590,10
7591,18
7592,14
7593,18
7594,15
7595,21
7596,15
7597,5
7598,14
7599,10
7600,11
7601,9
7602,9
7603,17
7604,11
7605,8
7606,21
7607,15
7608,11
7609,7
7610,8
7611,15
7612,13
7613,8
7614,16
7615,8
7616,9
7617,13
7618,15
7619,16
7620,15
7621,15
7622,16
7623,9
7624,10
7625,19
7626,11
7627,8
7628,17
7629,5
7630,15
7631,17
7632,16
7633,16
7634,14
7635,12
7636,9
7637,11
7638,14
7639,16
7640,16
7641,9
7642,12
7643,12
7644,13
7645,18
7646,10
7647,11
7648,14
7649,15
7650,11
7651,12
7652,12
7653,12
7654,12
7655,18
7656,13
7657,12
7658,11
7659,7
7660,14
7661,9
7662,15
7663,12
7664,14
7665,7
7666,10
7667,10
7668,15
7669,5
7670,17
7671,12
7672,8
7673,5
7674,15
7675,11
7676,9
7677,9
7678,12
7679,14
7680,8
7681,10
7682,17
7683,24
7684,11
7685,9
7686,19
7687,16
7688,13
7689,6
7690,12
7691,11
7692,15
7693,10
7694,13
7695,9
7696,13
7697,15
7698,9
7699,11
7700,10
7701,12
7702,7
7703,10
7704,15
7705,2
7706,11
7707,8
7708,12
7709,11
7710,14
7711,10
7712,15
7713,9
7714,9
7715,11
7716,12
7717,12
7718,15
7719,13
7720,8
7721,19
7722,10
7723,12
7724,16
7725,13
7726,9
7727,16
7728,12
7729,18
7730,17
7731,14
7732,10
7733,13
7734,10
7735,9
7736,14
7737,10
7738,18
7739,16
7740,15
7741,12
7742,9
7743,9
7744,14
7745,11
7746,12
7747,9
7748,5
7749,6
7750,11
7751,17
7752,12
7753,22
7754,13
7755,14
7756,17
7757,19
7758,11
7759,9
7760,10
7761,12
7762,15
7763,16
7764,10
7765,11
7766,18
7767,14
7768,15
7769,14
7770,7
7771,12
7772,12
7773,12
7774,14
7775,13
7776,11
7777,11
7778,13
7779,14
7780,11
7781,14
7782,11
7783,10
7784,11
7785,10
7786,8
7787,13
7788,9
7789,16
7790,17
7791,12
7792,15
7793,13
7794,9
7795,10
7796,16
7797,18
7798,17
7799,10
7800,13
7801,6
7802,10
7803,15
7804,14
7805,13
7806,12
7807,15
7808,16
7809,7
7810,16
7811,8
7812,11
7813,5
7814,11
7815,15
7816,22
7817,13
7818,10
7819,10
7820,6
7821,12
7822,12
7823,17
7824,17
7825,10
7826,16
7827,12
7828,14
7829,14
7830,17
7831,17
7832,9
7833,14
7834,12
7835,15
7836,12
7837,21
7838,16
7839,10
7840,9
7841,12
7842,8
7843,14
7844,15
7845,13
7846,17
7847,12
7848,15
7849,12
7850,10
7851,8
7852,11
7853,12
7854,10
7855,15
7856,9
7857,12
7858,14
7859,16
7860,17
7861,10
7862,13
7863,13
7864,13
7865,10
7866,18
7867,14
7868,11
7869,13
7870,18
7871,15
7872,12
7873,18
7874,12
7875,13
7876,11
7877,11
7878,19
7879,13
7880,17
7881,8
7882,11
7883,15
7884,12
7885,15
7886,17
7887,12
7888,13
7889,16
7890,12
7891,9
7892,11
7893,9
7894,18
7895,9
7896,17
7897,12
7898,17
7899,14
7900,14
7901,3
7902,14
7903,8
7904,10
7905,16
7906,17
7907,12
7908,10
7909,8
7910,9
7911,8
7912,11
7913,14
7914,10
7915,6
7916,11
7917,12
7918,12
7919,11
7920,7
7921,12
7922,10
7923,9
7924,13
7925,11
7926,16
7927,10
7928,17
7929,15
7930,15
7931,7
7932,13
7933,19
7934,15
7935,11
7936,8
7937,6
7938,11
7939,15
7940,11
7941,10
7942,7
7943,12
7944,18
7945,14
7946,20
7947,20
7948,16
7949,10
7950,16
7951,7
7952,17
7953,10
7954,15
7955,16
7956,17
7957,11
7958,8
7959,15
7960,11
7961,11
7962,11
7963,6
7964,8
7965,10
7966,13
7967,10
7968,18
7969,8
7970,20
7971,14
7972,10
7973,10
7974,16
7975,9
7976,12
7977,12
7978,15
7979,10
7980,13
7981,9
7982,12
7983,16
7984,8
7985,16
7986,12
7987,11
7988,16
7989,19
7990,10
7991,17
7992,10
7993,17
7994,19
7995,7
7996,6
7997,11
7998,11
7999,13
8000,13
8001,14
8002,6
8003,8
8004,10
8005,11
8006,8
8007,16
8008,10
8009,17
8010,12
8011,15
8012,10
8013,15
8014,11
8015,13
8016,12
8017,10
8018,13
8019,15
8020,13
8021,10
8022,10
8023,16
8024,15
8025,12
8026,14
8027,18
8028,14
8029,8
8030,11
8031,9
8032,8
8033,13
8034,16
8035,9
8036,6
8037,13
8038,15
8039,17
8040,16
8041,12
8042,16
8043,12
8044,19
8045,22
8046,12
8047,10
8048,13
8049,13
8050,13
8051,18
8052,10
8053,12
8054,10
8055,19
8056,14
8057,10
8058,12
8059,13
8060,11
8061,13
8062,10
8063,10
8064,7
8065,10
8066,13
8067,17
8068,8
8069,10
8070,10
8071,12
8072,10
8073,13
8074,15
8075,9
8076,12
8077,11
8078,9
8079,15
8080,20
8081,7
8082,18
8083,16
8084,15
8085,15
8086,8
8087,7
8088,7
8089,13
8090,13
8091,9
8092,16
8093,16
8094,16
8095,15
8096,14
8097,16
8098,13
8099,12
8100,9
8101,13
8102,18
8103,14
8104,12
8105,17
8106,8
8107,15
8108,8
8109,9
8110,10
8111,15
8112,17
8113,12
8114,16
8115,14
8116,6
8117,18
8118,6
8119,12
8120,14
8121,15
8122,9
8123,15
8124,8
8125,14
8126,10
8127,11
8128,18
8129,12
8130,11
8131,7
8132,7
8133,8
8134,15
8135,10
8136,9
8137,13
8138,12
8139,14
8140,17
8141,13
8142,14
8143,8
8144,14
8145,14
8146,16
8147,14
8148,9
8149,15
8150,9
8151,16
8152,17
8153,9
8154,15
8155,9
8156,11
8157,17
8158,16
8159,11
8160,18
8161,10
8162,13
8163,15
8164,13
8165,10
8166,9
8167,9
8168,13
8169,14
8170,11
8171,16
8172,17
8173,16
8174,8
8175,19
8176,12
8177,6
8178,17
8179,12
8180,12
8181,12
8182,23
8183,10
8184,18
8185,13
8186,12
8187,17
8188,16
8189,11
8190,7
8191,21
8192,17
8193,13
8194,19
8195,13
8196,16
8197,13
8198,11
8199,9
8200,12
8201,16
8202,14
8203,14
8204,10
8205,12
8206,13
8207,21
8208,11
8209,10
8210,11
8211,11
8212,16
8213,19
8214,9
8215,16
8216,9
8217,17
8218,12
8219,13
8220,18
8221,11
8222,9
8223,14
8224,9
8225,17
8226,12
8227,9
8228,15
8229,17
8230,7
8231,18
8232,11
8233,18
8234,7
8235,17
8236,17
8237,9
8238,13
8239,11
8240,13
8241,20
8242,8
8243,13
8244,20
8245,4
8246,15
8247,12
8248,18
8249,17
8250,17
8251,13
8252,9
8253,11
8254,15
8255,13
8256,14
8257,14
8258,11
8259,18
8260,10
8261,7
8262,14
8263,18
8264,9
8265,14
8266,6
8267,11
8268,15
8269,7
8270,13
8271,11
8272,12
8273,16
8274,15
8275,7
8276,12
8277,12
8278,13
8279,13
8280,18
8281,11
8282,22
8283,10
8284,10
8285,15
8286,13
8287,7
8288,11
8289,16
8290,18
8291,15
8292,17
8293,3
8294,9
8295,11
8296,11
8297,9
8298,13
8299,17
8300,14
8301,17
8302,7
8303,9
8304,19
8305,16
8306,16
8307,17
8308,16
8309,13
8310,12
8311,18
8312,12
8313,10
8314,11
8315,11
8316,11
8317,11
8318,14
8319,12
8320,6
8321,12
8322,15
8323,9
8324,9
8325,10
8326,12
8327,16
8328,9
8329,12
8330,11
8331,10
8332,11
8333,8
8334,10
8335,12
8336,13
8337,14
8338,12
8339,18
8340,11
8341,8
8342,11
8343,14
8344,10
8345,13
8346,14
8347,13
8348,10
8349,11
8350,14
8351,20
8352,10
8353,14
8354,15
8355,10
8356,15
8357,6
8358,11
8359,15
8360,14
8361,14
8362,17
8363,14
8364,9
8365,18
8366,10
8367,10
8368,13
8369,8
8370,16
8371,11
8372,9
8373,21
8374,11
8375,9
8376,16
8377,13
8378,14
8379,14
8380,10
8381,15
8382,12
8383,15
8384,10
8385,16
8386,14
8387,11
8388,7
8389,10
8390,10
8391,15
8392,15
8393,11
8394,12
8395,7
8396,10
8397,18
8398,19
8399,14
8400,10
8401,14
8402,11
8403,11
8404,11
8405,11
8406,10
8407,11
8408,8
8409,8
8410,13
8411,13
8412,13
8413,14
8414,13
8415,17
8416,13
8417,14
8418,8
8419,15
8420,15
8421,14
8422,14
8423,14
8424,16
8425,18
8426,9
8427,12
8428,9
8429,11
8430,16
8431,8
8432,19
8433,15
8434,14
8435,9
8436,14
8437,17
8438,15
8439,11
8440,14
8441,12
8442,11
8443,12
8444,11
8445,17
8446,18
8447,17
8448,18
8449,12
8450,15
8451,15
8452,9
8453,15
8454,13
8455,12
8456,22
8457,8
8458,8
8459,9
8460,14
8461,13
8462,11
8463,13
8464,16
8465,12
8466,9
8467,10
8468,15
8469,13
8470,10
8471,5
8472,8
8473,11
8474,7
8475,7
8476,14
8477,13
8478,6
8479,20
8480,17
8481,11
8482,10
8483,17
8484,15
8485,11
8486,8
8487,16
8488,16
8489,7
8490,8
8491,14
8492,13
8493,7
8494,12
8495,15
8496,15
8497,14
8498,18
8499,14
8500,20
8501,16
8502,9
8503,13
8504,9
8505,9
8506,10
8507,18
8508,16
8509,12
8510,17
8511,16
8512,6
8513,9
8514,11
8515,8
8516,9
8517,9
8518,13
8519,18
8520,10
8521,14
8522,19
8523,12
8524,19
8525,16
8526,8
8527,13
8528,10
8529,16
8530,10
8531,17
8532,12
8533,10
8534,17
8535,7
8536,11
8537,12
8538,12
8539,9
8540,11
8541,13
8542,12
8543,17
8544,8
8545,16
8546,6
8547,11
8548,15
8549,9
8550,12
8551,16
8552,15
8553,19
8554,7
8555,12
8556,8
8557,12
8558,15
8559,12
8560,12
8561,13
8562,9
8563,9
8564,12
8565,14
8566,15
8567,11
8568,14
8569,11
8570,19
8571,15
8572,22
8573,11
8574,14
8575,11
8576,13
8577,14
8578,16
8579,16
8580,8
8581,9
8582,16
8583,10
8584,12
8585,10
8586,12
8587,8
8588,17
8589,16
8590,12
8591,9
8592,9
8593,12
8594,8
8595,10
8596,16
8597,15
8598,12
8599,8
8600,7
8601,11
8602,8
8603,16
8604,18
8605,16
8606,9
8607,21
8608,8
8609,15
8610,9
8611,5
8612,8
8613,15
8614,10
8615,10
8616,11
8617,12
8618,10
8619,11
8620,12
8621,7
8622,11
8623,10
8624,11
8625,9
8626,13
8627,15
8628,11
8629,14
8630,17
8631,22
8632,15
8633,16
8634,13
8635,12
8636,14
8637,11
8638,9
8639,11
8640,8
8641,12
8642,16
8643,13
8644,19
8645,14
8646,15
8647,17
8648,14
8649,9
8650,15
8651,13
8652,17
8653,9
8654,10
8655,11
8656,12
8657,14
8658,18
8659,11
8660,7
8661,6
8662,9
8663,16
8664,11
8665,14
8666,9
8667,7
8668,12
8669,15
8670,12
8671,9
8672,14
8673,9
8674,11
8675,15
8676,9
8677,11
8678,12
8679,11
8680,16
8681,17
8682,16
8683,15
8684,7
8685,18
8686,13
8687,9
8688,6
8689,5
8690,13
8691,12
8692,5
8693,18
8694,14
8695,17
8696,7
8697,15
8698,11
8699,12
8700,16
8701,11
8702,9
8703,11
8704,12
8705,10
8706,12
8707,13
8708,8
8709,7
8710,10
8711,16
8712,14
8713,18
8714,8
8715,9
8716,18
8717,11
8718,15
8719,21
8720,11
8721,15
8722,12
8723,16
8724,12
8725,12
8726,18
8727,5
8728,18
8729,20
8730,16
8731,13
8732,12
8733,13
8734,15
8735,11
8736,13
8737,6
8738,11
8739,17
8740,12
8741,12
8742,11
8743,9
8744,20
8745,15
8746,8
8747,9
8748,11
8749,4
8750,14
8751,9
8752,18
8753,15
8754,14
8755,15
8756,11
8757,17
8758,13
8759,17
8760,11
8761,14
8762,10
8763,12
8764,16
8765,15
8766,19
8767,17
8768,7
8769,15
8770,14
8771,6
8772,15
8773,15
8774,10
8775,12
8776,6
8777,9
8778,13
8779,13
8780,10
8781,11
8782,16
8783,13
8784,14
8785,7
8786,9
8787,21
8788,9
8789,14
8790,16
8791,10
8792,11
8793,14
8794,11
8795,14
8796,16
8797,16
8798,14
8799,10
8800,15
8801,7
8802,11
8803,16
8804,11
8805,16
8806,7
8807,8
8808,14
8809,14
8810,14
8811,10
8812,14
8813,9
8814,10
8815,14
8816,8
8817,10
8818,10
8819,12
8820,11
8821,9
8822,12
8823,16
8824,9
8825,12
8826,11
8827,14
8828,7
8829,11
8830,14
8831,19
8832,13
8833,6
8834,8
8835,8
8836,20
8837,11
8838,13
8839,18
8840,14
8841,10
8842,7
8843,10
8844,15
8845,10
8846,23
8847,12
8848,13
8849,7
8850,10
8851,9
8852,6
8853,9
8854,10
8855,12
8856,15
8857,11
8858,16
8859,19
8860,12
8861,9
8862,14
8863,9
8864,13
8865,11
8866,5
8867,12
8868,14
8869,11
8870,13
8871,12
8872,10
8873,11
8874,17
8875,12
8876,7
8877,13
8878,9
8879,12
8880,10
8881,10
8882,14
8883,15
8884,14
8885,16
8886,11
8887,25
8888,10
8889,12
8890,15
8891,7
8892,11
8893,11
8894,8
8895,6
8896,10
8897,16
8898,12
8899,17
8900,14
8901,19
8902,16
8903,17
8904,11
8905,18
8906,14
8907,11
8908,13
8909,10
8910,16
8911,14
8912,15
8913,13
8914,9
8915,12
8916,14
8917,10
8918,11
8919,9
8920,15
8921,11
8922,9
8923,11
8924,9
8925,15
8926,9
8927,17
8928,10
8929,9
8930,10
8931,10
8932,14
8933,17
8934,12
8935,12
8936,18
8937,8
8938,20
8939,13
8940,10
8941,15
8942,10
8943,15
8944,7
8945,14
8946,15
8947,15
8948,15
8949,8
8950,12
8951,11
8952,9
8953,8
8954,17
8955,17
8956,18
8957,10
8958,14
8959,9
8960,17
8961,10
8962,14
8963,10
8964,16
8965,13
8966,14
8967,15
8968,12
8969,11
8970,16
8971,9
8972,12
8973,9
8974,11
8975,11
8976,10
8977,14
8978,13
8979,14
8980,16
8981,16
8982,7
8983,21
8984,10
8985,8
8986,9
8987,17
8988,16
8989,16
8990,12
8991,13
8992,13
8993,12
8994,8
8995,12
8996,20
8997,7
8998,12
8999,11
9000,13
9001,11
9002,14
9003,11
9004,18
9005,10
9006,16
9007,23
9008,12
9009,10
9010,10
9011,12
9012,12
9013,17
9014,10
9015,12
9016,8
9017,16
9018,14
9019,13
9020,12
9021,10
9022,10
9023,13
9024,16
9025,5
9026,11
9027,11
9028,13
9029,11
9030,15
9031,19
9032,15
9033,8
9034,12
9035,10
9036,15
9037,9
9038,11
9039,16
9040,11
9041,14
9042,13
9043,11
9044,17
9045,11
9046,20
9047,10
9048,8
9049,14
9050,10
9051,6
9052,13
9053,18
9054,15
9055,13
9056,14
9057,16
9058,12
9059,7
9060,10
9061,15
9062,9
9063,16
9064,17
9065,12
9066,16
9067,13
9068,17
9069,11
9070,11
9071,19
9072,7
9073,9
9074,9
9075,19
9076,6
9077,20
9078,12
9079,16
9080,17
9081,9
9082,14
9083,15
9084,14
9085,10
9086,16
9087,13
9088,6
9089,8
9090,13
9091,13
9092,16
9093,11
9094,11
9095,14
9096,9
9097,15
9098,12
9099,14
9100,9
9101,9
9102,19
9103,13
9104,12
9105,7
9106,14
9107,6
9108,14
9109,16
9110,10
9111,10
9112,12
9113,8
9114,13
9115,8
9116,12
9117,10
9118,15
9119,10
9120,17
9121,4
9122,8
9123,16
9124,20
9125,12
9126,8
9127,10
9128,9
9129,20
9130,10
9131,6
9132,12
9133,7
9134,11
9135,9
9136,7
9137,12
9138,10
9139,12
9140,14
9141,7
9142,12
9143,7
9144,10
9145,11
9146,13
9147,12
9148,13
9149,10
9150,13
9151,15
9152,13
9153,8
9154,8
9155,10
9156,13
9157,18
9158,21
9159,14
9160,11
9161,13
9162,9
9163,7
9164,13
9165,13
9166,11
9167,10
9168,20
9169,7
9170,7
9171,9
9172,22
9173,18
9174,11
9175,17
9176,10
9177,16
9178,16
9179,12
9180,17
9181,11
9182,10
9183,15
9184,16
9185,18
9186,12
9187,15
9188,13
9189,13
9190,11
9191,14
9192,16
9193,17
9194,17
9195,8
9196,14
9197,17
9198,10
9199,20
9200,19
9201,13
9202,6
9203,9
9204,20
9205,15
9206,12
9207,10
9208,17
9209,15
9210,9
9211,11
9212,10
9213,15
9214,19
9215,11
9216,22
9217,14
9218,9
9219,12
9220,16
9221,12
9222,12
9223,13
9224,10
9225,17
9226,16
9227,8
9228,10
9229,11
9230,5
9231,16
9232,6
9233,10
9234,9
9235,11
9236,10
9237,15
9238,13
9239,22
9240,15
9241,9
9242,11
9243,8
9244,19
9245,18
9246,12
9247,10
9248,9
9249,8
9250,14
9251,17
9252,18
9253,13
9254,6
9255,12
9256,10
9257,14
9258,8
9259,11
9260,15
9261,15
9262,13
9263,8
9264,13
9265,11
9266,17
9267,16
9268,16
9269,12
9270,21
9271,9
9272,16
9273,17
9274,14
9275,11
9276,18
9277,12
9278,17
9279,17
9280,9
9281,24
9282,23
9283,13
9284,13
9285,12
9286,17
9287,16
9288,18
9289,7
9290,14
9291,14
9292,19
9293,10
9294,20
9295,17
9296,11
9297,13
9298,15
9299,11
9300,9
9301,10
9302,13
9303,18
9304,12
9305,11
9306,24
9307,17
9308,10
9309,19
9310,11
9311,8
9312,14
9313,18
9314,13
9315,9
9316,16
9317,7
9318,10
9319,16
9320,10
9321,12
9322,9
9323,20
9324,11
9325,14
9326,12
9327,13
9328,15
9329,15
9330,10
9331,17
9332,16
9333,13
9334,7
9335,11
9336,11
9337,11
9338,14
9339,13
9340,18
9341,8
9342,13
9343,13
9344,7
9345,15
9346,13
9347,6
9348,13
9349,7
9350,10
9351,7
9352,6
9353,10
9354,18
9355,11
9356,9
9357,12
9358,9
9359,12
9360,14
9361,17
9362,9
9363,10
9364,15
9365,15
9366,10
9367,12
9368,15
9369,11
9370,14
9371,18
9372,14
9373,15
9374,12
9375,8
9376,13
9377,11
9378,13
9379,8
9380,8
9381,13
9382,14
9383,10
9384,10
9385,8
9386,11
9387,14
9388,10
9389,14
9390,15
9391,8
9392,14
9393,11
9394,11
9395,28
9396,6
9397,15
9398,14
9399,16
9400,16
9401,7
9402,14
9403,14
9404,8
9405,11
9406,20
9407,7
9408,13
9409,8
9410,18
9411,10
9412,14
9413,15
9414,9
9415,11
9416,12
9417,17
9418,18
9419,12
9420,10
9421,12
9422,13
9423,12
9424,8
9425,13
9426,12
9427,14
9428,13
9429,5
9430,16
9431,16
9432,14
9433,12
9434,12
9435,16
9436,7
9437,7
9438,14
9439,10
9440,15
9441,10
9442,16
9443,17
9444,11
9445,9
9446,10
9447,14
9448,11
9449,6
9450,14
9451,11
9452,11
9453,13
9454,6
9455,5
9456,12
9457,13
9458,12
9459,10
9460,12
9461,11
9462,13
9463,13
9464,19
9465,11
9466,8
9467,11
9468,15
9469,9
9470,12
9471,6
9472,5
9473,8
9474,18
9475,14
9476,20
9477,7
9478,17
9479,18
9480,15
9481,15
9482,14
9483,12
9484,7
9485,15
9486,12
9487,10
9488,11
9489,16
9490,17
9491,7
9492,15
9493,14
9494,9
9495,14
9496,12
9497,20
9498,12
9499,17
9500,15
9501,14
9502,7
9503,11
9504,12
9505,8
9506,18
9507,14
9508,10
9509,25
9510,10
9511,14
9512,9
9513,7
9514,15
9515,13
9516,11
9517,14
9518,14
9519,9
9520,18
9521,8
9522,14
9523,18
9524,5
9525,8
9526,18
9527,14
9528,13
9529,13
9530,8
9531,11
9532,20
9533,17
9534,11
9535,12
9536,10
9537,7
9538,11
9539,6
9540,19
9541,19
9542,8
9543,8
9544,12
9545,9
9546,10
9547,21
9548,13
9549,11
9550,11
9551,13
9552,16
9553,15
9554,20
9555,10
9556,12
9557,10
9558,15
9559,15
9560,16
9561,13
9562,13
9563,11
9564,18
9565,8
9566,8
9567,11
9568,13
9569,11
9570,12
9571,8
9572,13
9573,18
9574,14
9575,15
9576,13
9577,13
9578,11
9579,18
9580,11
9581,14
9582,21
9583,13
9584,14
9585,16
9586,14
9587,15
9588,5
9589,11
9590,10
9591,16
9592,6
9593,15
9594,14
9595,14
9596,11
9597,9
9598,7
9599,15
9600,6
9601,16
9602,17
9603,14
9604,11
9605,6
9606,11
9607,10
9608,5
9609,7
9610,10
9611,15
9612,15
9613,11
9614,15
9615,12
9616,10
9617,19
9618,16
9619,16
9620,12
9621,16
9622,14
9623,17
9624,8
9625,11
9626,15
9627,13
9628,11
9629,5
9630,13
9631,9
9632,10
9633,16
9634,9
9635,14
9636,11
9637,6
9638,18
9639,15
9640,12
9641,10
9642,18
9643,12
9644,17
9645,14
9646,11
9647,11
9648,12
9649,9
9650,8
9651,22
9652,15
9653,10
9654,13
9655,10
9656,16
9657,14
9658,11
9659,22
9660,12
9661,10
9662,10
9663,12
9664,14
9665,9
9666,14
9667,12
9668,12
9669,15
9670,14
9671,11
9672,15
9673,7
9674,16
9675,17
9676,11
9677,9
9678,15
9679,11
9680,12
9681,10
9682,10
9683,17
9684,16
9685,15
9686,17
9687,6
9688,15
9689,14
9690,18
9691,11
9692,13
9693,23
9694,15
9695,9
9696,9
9697,12
9698,12
9699,11
9700,9
9701,12
9702,18
9703,18
9704,18
9705,8
9706,16
9707,11
9708,13
9709,14
9710,10
9711,14
9712,9
9713,14
9714,11
9715,11
9716,10
9717,8
9718,13
9719,20
9720,14
9721,12
9722,10
9723,14
9724,14
9725,11
9726,11
9727,7
9728,17
9729,13
9730,10
9731,12
9732,10
9733,16
9734,13
9735,10
9736,22
9737,14
9738,14
9739,14
9740,14
9741,11
9742,13
9743,13
9744,12
9745,4
9746,14
9747,11
9748,9
9749,12
9750,9
9751,10
9752,16
9753,18
9754,18
9755,8
9756,11
9757,16
9758,9
9759,15
9760,7
9761,18
9762,5
9763,14
9764,7
9765,18
9766,14
9767,10
9768,12
9769,10
9770,12
9771,9
9772,14
9773,14
9774,13
9775,16
9776,18
9777,6
9778,11
9779,12
9780,11
9781,12
9782,12
9783,15
9784,9
9785,21
9786,10
9787,16
9788,9
9789,5
9790,13
9791,14
9792,12
9793,10
9794,16
9795,14
9796,5
9797,13
9798,12
9799,9
9800,14
9801,12
9802,13
9803,6
9804,12
9805,15
9806,13
9807,12
9808,10
9809,8
9810,9
9811,15
9812,13
9813,20
9814,9
9815,12
9816,12
9817,13
9818,10
9819,11
9820,17
9821,13
9822,13
9823,16
9824,11
9825,7
9826,15
9827,11
9828,11
9829,13
9830,16
9831,13
9832,14
9833,9
9834,14
9835,16
9836,14
9837,10
9838,14
9839,16
9840,9
9841,12
9842,13
9843,16
9844,14
9845,11
9846,9
9847,15
9848,12
9849,20
9850,8
9851,11
9852,14
9853,16
9854,10
9855,14
9856,16
9857,15
9858,12
9859,10
9860,9
9861,11
9862,10
9863,13
9864,10
9865,8
9866,10
9867,11
9868,8
9869,9
9870,10
9871,16
9872,8
9873,13
9874,17
9875,10
9876,15
9877,7
9878,10
9879,13
9880,18
9881,11
9882,13
9883,12
9884,20
9885,11
9886,15
9887,10
9888,12
9889,6
9890,17
9891,15
9892,13
9893,14
9894,10
9895,12
9896,9
9897,19
9898,10
9899,12
9900,13
9901,14
9902,15
9903,14
9904,7
9905,12
9906,15
9907,7
9908,12
9909,10
9910,13
9911,18
9912,18
9913,9
9914,17
9915,14
9916,18
9917,12
9918,13
9919,15
9920,7
9921,14
9922,13
9923,14
9924,17
9925,15
9926,17
9927,11
9928,13
9929,18
9930,17
9931,10
9932,11
9933,10
9934,12
9935,12
9936,5
9937,11
9938,17
9939,8
9940,7
9941,9
9942,16
9943,15
9944,15
9945,10
9946,17
9947,12
9948,17
9949,10
9950,10
9951,16
9952,14
9953,19
9954,14
9955,11
9956,13
9957,9
9958,10
9959,9
9960,7
9961,16
9962,12
9963,10
9964,15
9965,14
9966,7
9967,12
9968,9
9969,9
9970,11
9971,8
9972,7
9973,13
9974,11
9975,9
9976,17
9977,12
9978,15
9979,13
9980,7
9981,18
9982,13
9983,19
9984,8
9985,14
9986,6
9987,15
9988,18
9989,10
9990,12
9991,11
9992,9
9993,10
9994,17
9995,18
9996,10
9997,8
9998,5
9999,15
